All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
WARN: Unable to get the node name of pod nf-03bfbe2f02b1b13c40cdfc20755ccd8e -- see the log file for details
WARN: Unable to get the node name of pod nf-03bfbe2f02b1b13c40cdfc20755ccd8e -- see the log file for details
[03/bfbe2f] NOTE: Process `task_baseline_cycles (4)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-9243c0f8e1a279fc1df72bd621910ddb -- see the log file for details
WARN: Unable to get the node name of pod nf-9243c0f8e1a279fc1df72bd621910ddb -- see the log file for details
[92/43c0f8] NOTE: Process `task_baseline_cycles (3)` failed -- Execution is retried
task_baseline_cycles (25): errorCount: 10, retryCount: 1
task_baseline_cycles (23): errorCount: 11, retryCount: 1
WARN: Unable to get the node name of pod nf-9b71cdbe356e7093b109eab38d4724d7 -- see the log file for details
WARN: Unable to get the node name of pod nf-9b71cdbe356e7093b109eab38d4724d7 -- see the log file for details
[9b/71cdbe] NOTE: Process `task_baseline_cycles (7)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-0c9137df86b70fbbe516e20d1daac0bf -- see the log file for details
WARN: Unable to get the node name of pod nf-0c9137df86b70fbbe516e20d1daac0bf -- see the log file for details
[0c/9137df] NOTE: Process `task_baseline_cycles (20)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-375956a3b6416be856f1d9638656f304 -- see the log file for details
WARN: Unable to get the node name of pod nf-375956a3b6416be856f1d9638656f304 -- see the log file for details
[37/5956a3] NOTE: Process `task_baseline_cycles (17)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-2c3f84567b11127b42046678ba63f955 -- see the log file for details
WARN: Unable to get the node name of pod nf-2c3f84567b11127b42046678ba63f955 -- see the log file for details
[2c/3f8456] NOTE: Process `task_baseline_cycles (30)` failed -- Execution is retried
task_baseline_cycles (33): errorCount: 12, retryCount: 1
task_baseline_cycles (34): errorCount: 13, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-focused-maxwell-4kdm9" deleted
pod "mount-focused-maxwell-646nm" deleted
pod "mount-focused-maxwell-hbwgq" deleted
pod "mount-focused-maxwell-jjblw" deleted
pod "mount-focused-maxwell-n59gf" deleted
pod "mount-focused-maxwell-s28v6" deleted
pod "mount-focused-maxwell-t67rb" deleted
pod "mount-focused-maxwell-xmcxv" deleted
pod "workflow-scheduler" deleted
pod "nf-74d5c19cd59c5b37bb05dbbc3ac8656b" deleted
pod "nf-b362f21c317eedcae985e0433c8a8e2e" deleted
pod "nf-bf83b76bf6f1e789664ed52cf05e8093" deleted
pod "nf-cc0d754c3feb787a30b60d75bb6da308" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [serene_torricelli] DSL2 - revision: c518bb6de5
[a2/0de12c] Submitted process > task_baseline_cycles (23)
[7e/271035] Submitted process > task_baseline_cycles (26)
[6e/266c38] Submitted process > task_baseline_cycles (3)
[c5/f9def1] Submitted process > task_baseline_cycles (28)
[ba/897c45] Submitted process > task_baseline_cycles (30)
[77/284975] Submitted process > task_baseline_cycles (29)
[dc/58fb8d] Submitted process > task_baseline_cycles (17)
[53/28e027] Submitted process > task_baseline_cycles (27)
[aa/9f91c6] Submitted process > task_baseline_cycles (22)
[fb/9e1fb0] Submitted process > task_baseline_cycles (18)
[b8/e5f5eb] Submitted process > task_baseline_cycles (31)
[c6/e95b9c] Submitted process > task_baseline_cycles (39)
[e3/495ca2] Submitted process > task_baseline_cycles (19)
[66/3db220] Submitted process > task_baseline_cycles (6)
[bf/0a4d8b] Submitted process > task_baseline_cycles (25)
[4f/1df7cd] Submitted process > task_baseline_cycles (2)
[35/915592] Submitted process > task_baseline_cycles (1)
[bf/74da57] Submitted process > task_baseline_cycles (5)
[99/c67c49] Submitted process > task_baseline_cycles (9)
[55/4bbc72] Submitted process > task_baseline_cycles (15)
[79/37f44e] Submitted process > task_baseline_cycles (16)
[b5/4c021a] Submitted process > task_baseline_cycles (20)
[29/bb00d2] Submitted process > task_baseline_cycles (21)
[d3/d40a42] Submitted process > task_baseline_cycles (32)
[ae/754dca] Submitted process > task_baseline_cycles (12)
[58/1edaae] Submitted process > task_baseline_cycles (13)
[4f/7867ca] Submitted process > task_baseline_cycles (4)
[59/adeff2] Submitted process > task_baseline_cycles (7)
[79/ab1dfa] Submitted process > task_baseline_cycles (11)
[e1/601ec8] Submitted process > task_baseline_cycles (24)
[e6/ede83c] Submitted process > task_baseline_cycles (10)
[9f/12b715] Submitted process > task_baseline_cycles (14)
[21/1813cf] Submitted process > task_baseline_cycles (8)
[80/66a9d0] Submitted process > task_baseline_cycles (33)
[55/c6c126] Submitted process > task_baseline_cycles (34)
[d7/6b4d13] Submitted process > task_baseline_cycles (35)
[d0/6b91c5] Submitted process > task_baseline_cycles (38)
[d9/91ff07] Submitted process > task_baseline_cycles (37)
[3f/da3008] Submitted process > task_baseline_cycles (36)
[21/f17a7d] Submitted process > task_baseline_cycles (41)
[ec/c49152] Submitted process > task_baseline_cycles (40)
[cd/c78063] Submitted process > task_baseline_cycles (42)
[6f/10f618] Submitted process > task_baseline_cycles (43)
[4f/a26815] Submitted process > task_baseline_cycles (44)
[52/5bb58d] Submitted process > task_baseline_cycles (45)
[04/b6eae2] Submitted process > task_baseline_cycles (46)
[63/24eea6] Submitted process > task_baseline_cycles (47)
[06/d741b9] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (23): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (23)'

Caused by:
  Process `task_baseline_cycles (23)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000057 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000057_outfile_0001.dat\":7017658999, \"baseline_cycles_00000057_outfile_0002.csv\":691171, \"baseline_cycles_00000057_outfile_0003.zip\":6250474234}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000057 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/a2/0de12c0277b973bc33232de58f9df9

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (26): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-6e266c38fc72b55948aed09e4d2676de -- see the log file for details
WARN: Unable to get the node name of pod nf-6e266c38fc72b55948aed09e4d2676de -- see the log file for details
[6e/266c38] NOTE: Process `task_baseline_cycles (3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c5f9def1e26666cad0cca7bdf421faab -- see the log file for details
WARN: Unable to get the node name of pod nf-c5f9def1e26666cad0cca7bdf421faab -- see the log file for details
[c5/f9def1] NOTE: Process `task_baseline_cycles (28)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-ba897c455160d61f83e6a9386395b64a -- see the log file for details
WARN: Unable to get the node name of pod nf-ba897c455160d61f83e6a9386395b64a -- see the log file for details
[ba/897c45] NOTE: Process `task_baseline_cycles (30)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-77284975bbd31c8b3c0d82ed3ea190cd -- see the log file for details
WARN: Unable to get the node name of pod nf-77284975bbd31c8b3c0d82ed3ea190cd -- see the log file for details
[77/284975] NOTE: Process `task_baseline_cycles (29)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-dc58fb8d3bfa4d7cf705ca3ba5249f94 -- see the log file for details
WARN: Unable to get the node name of pod nf-dc58fb8d3bfa4d7cf705ca3ba5249f94 -- see the log file for details
[dc/58fb8d] NOTE: Process `task_baseline_cycles (17)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-5328e027c58c435bd2635cc40ff5a181 -- see the log file for details
WARN: Unable to get the node name of pod nf-5328e027c58c435bd2635cc40ff5a181 -- see the log file for details
[53/28e027] NOTE: Process `task_baseline_cycles (27)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-aa9f91c6c651f790315b5455c2440179 -- see the log file for details
task_baseline_cycles (22): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-serene-torricelli-b68nq" deleted
pod "mount-serene-torricelli-d26rd" deleted
pod "mount-serene-torricelli-hc6q5" deleted
pod "mount-serene-torricelli-hvsld" deleted
pod "mount-serene-torricelli-n2rmq" deleted
pod "mount-serene-torricelli-n7rd6" deleted
pod "mount-serene-torricelli-skjxj" deleted
pod "mount-serene-torricelli-sx5d9" deleted
pod "workflow-scheduler" deleted
pod "nf-a20de12c0277b973bc33232de58f9df9" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [sick_sanger] DSL2 - revision: c518bb6de5
[4d/c26c54] Submitted process > task_baseline_cycles (13)
[a6/730cac] Submitted process > task_baseline_cycles (2)
[96/67b5c3] Submitted process > task_baseline_cycles (20)
[ad/8429d6] Submitted process > task_baseline_cycles (29)
[90/041dbe] Submitted process > task_baseline_cycles (18)
[8b/2b6468] Submitted process > task_baseline_cycles (19)
[20/d3887d] Submitted process > task_baseline_cycles (8)
[cc/2233be] Submitted process > task_baseline_cycles (32)
[95/0e2842] Submitted process > task_baseline_cycles (22)
[f7/472866] Submitted process > task_baseline_cycles (7)
[de/411adc] Submitted process > task_baseline_cycles (31)
[36/106100] Submitted process > task_baseline_cycles (1)
[0c/bb32a2] Submitted process > task_baseline_cycles (28)
[36/2f8a95] Submitted process > task_baseline_cycles (16)
[b3/5bcc79] Submitted process > task_baseline_cycles (3)
[6a/28b9ae] Submitted process > task_baseline_cycles (27)
[de/cacab8] Submitted process > task_baseline_cycles (24)
[0b/4e5b17] Submitted process > task_baseline_cycles (15)
[13/51e22a] Submitted process > task_baseline_cycles (10)
[0f/fa9be0] Submitted process > task_baseline_cycles (11)
[f8/329a8c] Submitted process > task_baseline_cycles (9)
[09/91dcad] Submitted process > task_baseline_cycles (30)
[f5/f82da6] Submitted process > task_baseline_cycles (14)
[ab/22e890] Submitted process > task_baseline_cycles (5)
[0e/efdaa0] Submitted process > task_baseline_cycles (12)
[57/cb1b24] Submitted process > task_baseline_cycles (6)
[10/3c2db0] Submitted process > task_baseline_cycles (17)
[5e/a1fa6f] Submitted process > task_baseline_cycles (26)
[24/53fb94] Submitted process > task_baseline_cycles (25)
[13/d0b407] Submitted process > task_baseline_cycles (23)
[ba/12580d] Submitted process > task_baseline_cycles (4)
[af/8716d5] Submitted process > task_baseline_cycles (21)
[79/f9a84c] Submitted process > task_baseline_cycles (33)
[73/4185d9] Submitted process > task_baseline_cycles (34)
[31/02538a] Submitted process > task_baseline_cycles (35)
[e7/6ce4fc] Submitted process > task_baseline_cycles (36)
[5d/eaab82] Submitted process > task_baseline_cycles (37)
[2a/b5eba2] Submitted process > task_baseline_cycles (38)
[09/ca9a24] Submitted process > task_baseline_cycles (39)
[ff/5b2f34] Submitted process > task_baseline_cycles (40)
[65/bffff0] Submitted process > task_baseline_cycles (41)
[c5/243bd1] Submitted process > task_baseline_cycles (42)
[1d/130b68] Submitted process > task_baseline_cycles (43)
[4c/2b9f8b] Submitted process > task_baseline_cycles (45)
[10/430550] Submitted process > task_baseline_cycles (46)
[bf/ec4724] Submitted process > task_baseline_cycles (44)
[d0/84487d] Submitted process > task_baseline_cycles (47)
[06/88d3a8] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (8): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (8)'

Caused by:
  Process `task_baseline_cycles (8)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000139 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000139_outfile_0001.dat\":7017658999, \"baseline_cycles_00000139_outfile_0002.csv\":974608, \"baseline_cycles_00000139_outfile_0003.zip\":5075405420}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000139 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/20/d3887ded020f50ebf8c21a5a9f4622

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (32): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-950e284283ef23193b8c9c26050f58a8 -- see the log file for details
WARN: Unable to get the node name of pod nf-950e284283ef23193b8c9c26050f58a8 -- see the log file for details
task_baseline_cycles (22): errorCount: 3, retryCount: 1
WARN: Unable to get the node name of pod nf-f74728662dd1d0a74ee16c11e2824c5b -- see the log file for details
WARN: Unable to get the node name of pod nf-f74728662dd1d0a74ee16c11e2824c5b -- see the log file for details
[f7/472866] NOTE: Process `task_baseline_cycles (7)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-de411adc936e68571b35914db163ace5 -- see the log file for details
WARN: Unable to get the node name of pod nf-de411adc936e68571b35914db163ace5 -- see the log file for details
[de/411adc] NOTE: Process `task_baseline_cycles (31)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-361061007ae675a5663f6dfea54fa61b -- see the log file for details
WARN: Unable to get the node name of pod nf-361061007ae675a5663f6dfea54fa61b -- see the log file for details
[36/106100] NOTE: Process `task_baseline_cycles (1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-0cbb32a2241c44be6b613e43e961ea58 -- see the log file for details
WARN: Unable to get the node name of pod nf-0cbb32a2241c44be6b613e43e961ea58 -- see the log file for details
[0c/bb32a2] NOTE: Process `task_baseline_cycles (28)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-362f8a95bc99f13ac88a5dc3807225ec -- see the log file for details
WARN: Unable to get the node name of pod nf-362f8a95bc99f13ac88a5dc3807225ec -- see the log file for details
[36/2f8a95] NOTE: Process `task_baseline_cycles (16)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-b35bcc79f2d83145e70a2600eb732508 -- see the log file for details
WARN: Unable to get the node name of pod nf-b35bcc79f2d83145e70a2600eb732508 -- see the log file for details
[b3/5bcc79] NOTE: Process `task_baseline_cycles (3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-6a28b9aee0b432c7538f9767f860101b -- see the log file for details
WARN: Unable to get the node name of pod nf-6a28b9aee0b432c7538f9767f860101b -- see the log file for details
[6a/28b9ae] NOTE: Process `task_baseline_cycles (27)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-decacab890c3ce4a5804261b7a263a96 -- see the log file for details
WARN: Unable to get the node name of pod nf-decacab890c3ce4a5804261b7a263a96 -- see the log file for details
[de/cacab8] NOTE: Process `task_baseline_cycles (24)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-0b4e5b179e2e58e65f553729462504d8 -- see the log file for details
WARN: Unable to get the node name of pod nf-0b4e5b179e2e58e65f553729462504d8 -- see the log file for details
[0b/4e5b17] NOTE: Process `task_baseline_cycles (15)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-1351e22a1bdb8da7993c0bd7f4e57a0a -- see the log file for details
task_baseline_cycles (10): errorCount: 4, retryCount: 1
WARN: Unable to get the node name of pod nf-0ffa9be0312a6c77f51dd6fed1e90bb4 -- see the log file for details
task_baseline_cycles (11): errorCount: 5, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-sick-sanger-8zkhf" deleted
pod "mount-sick-sanger-b7v5k" deleted
pod "mount-sick-sanger-dfpw2" deleted
pod "mount-sick-sanger-f94s6" deleted
pod "mount-sick-sanger-kmgw4" deleted
pod "mount-sick-sanger-p67zh" deleted
pod "mount-sick-sanger-qk42d" deleted
pod "mount-sick-sanger-wt9ct" deleted
pod "workflow-scheduler" deleted
pod "nf-20d3887ded020f50ebf8c21a5a9f4622" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [berserk_caravaggio] DSL2 - revision: c518bb6de5
[c8/f3fede] Submitted process > task_baseline_cycles (28)
[ee/1d0baa] Submitted process > task_baseline_cycles (32)
[6a/757eda] Submitted process > task_baseline_cycles (15)
[33/fc112c] Submitted process > task_baseline_cycles (5)
[09/4ed1a4] Submitted process > task_baseline_cycles (6)
[a9/534034] Submitted process > task_baseline_cycles (19)
[2b/ed09c9] Submitted process > task_baseline_cycles (29)
[ef/e7bb81] Submitted process > task_baseline_cycles (2)
[2b/86e946] Submitted process > task_baseline_cycles (21)
[88/81febc] Submitted process > task_baseline_cycles (31)
[22/d18aa1] Submitted process > task_baseline_cycles (24)
[ff/523627] Submitted process > task_baseline_cycles (3)
[76/bfb013] Submitted process > task_baseline_cycles (27)
[c8/1a2de8] Submitted process > task_baseline_cycles (12)
[ef/bde9d5] Submitted process > task_baseline_cycles (25)
[e3/4024f4] Submitted process > task_baseline_cycles (23)
[ec/c9fb5e] Submitted process > task_baseline_cycles (20)
[c2/714b41] Submitted process > task_baseline_cycles (1)
[cc/a52b74] Submitted process > task_baseline_cycles (7)
[b8/1376ca] Submitted process > task_baseline_cycles (22)
[5f/004f7e] Submitted process > task_baseline_cycles (30)
[51/a9c7ec] Submitted process > task_baseline_cycles (10)
[81/257167] Submitted process > task_baseline_cycles (17)
[fd/e4787f] Submitted process > task_baseline_cycles (11)
[16/6f5141] Submitted process > task_baseline_cycles (14)
[3d/df3fa6] Submitted process > task_baseline_cycles (26)
[68/20b564] Submitted process > task_baseline_cycles (4)
[94/6a49b2] Submitted process > task_baseline_cycles (13)
[aa/e8365e] Submitted process > task_baseline_cycles (18)
[6e/0b557f] Submitted process > task_baseline_cycles (8)
[77/b2a8a9] Submitted process > task_baseline_cycles (16)
[41/b723db] Submitted process > task_baseline_cycles (9)
[3a/5ff6d2] Submitted process > task_baseline_cycles (33)
[c3/efffd4] Submitted process > task_baseline_cycles (34)
[24/11cde0] Submitted process > task_baseline_cycles (35)
[2a/849116] Submitted process > task_baseline_cycles (37)
[49/cfe63a] Submitted process > task_baseline_cycles (36)
[09/9bf58a] Submitted process > task_baseline_cycles (38)
[4c/f9ba75] Submitted process > task_baseline_cycles (39)
[c9/bbc63c] Submitted process > task_baseline_cycles (41)
[29/09ed88] Submitted process > task_baseline_cycles (40)
[f0/84108d] Submitted process > task_baseline_cycles (42)
[be/6050c7] Submitted process > task_baseline_cycles (43)
[1f/ee950b] Submitted process > task_baseline_cycles (45)
[f8/3906f4] Submitted process > task_baseline_cycles (44)
[3d/f74dfa] Submitted process > task_baseline_cycles (46)
[ee/426566] Submitted process > task_baseline_cycles (47)
[91/91f96e] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (28): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (28)'

Caused by:
  Process `task_baseline_cycles (28)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000045 --percent-cpu 0.11 --cpu-work 3489 --mem 1442 --out "{\"baseline_cycles_00000045_outfile_0001.dat\":7017658999, \"baseline_cycles_00000045_outfile_0002.csv\":866775, \"baseline_cycles_00000045_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000045 Benchmark

Command error:
  Traceback (most recent call last):
