Skipping chipseq la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.11MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.52MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   46.17MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.95MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   42.11MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.40MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.55MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.55MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   38.47MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    213,680,128   0%  203.75MB/s    0:12:05  
    434,929,664   0%  207.48MB/s    0:11:51  
    660,996,096   0%  210.25MB/s    0:11:41  
    806,457,129   0%  210.70MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  210.70MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    882,151,209   0%  210.47MB/s    0:11:39  
  1,101,401,897   0%  211.81MB/s    0:11:34  
  1,318,588,201   0%  210.84MB/s    0:11:36  
  1,533,054,761   1%  208.07MB/s    0:11:44  
  1,741,357,932   1%  208.65MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,747,223,404   1%  206.40MB/s    0:11:49  
  1,961,853,804   1%  205.30MB/s    0:11:51  
  2,179,728,236   1%  205.47MB/s    0:11:50  
  2,387,641,196   1%  203.90MB/s    0:11:54  
  2,588,017,516   1%  200.61MB/s    0:12:05  
  2,594,005,973   1%  205.88MB/s    0:00:12 (xfr#3, to-chk=143/147)
  2,773,017,557   1%  193.54MB/s    0:12:31  
  3,002,721,237   1%  196.36MB/s    0:12:19  
  3,225,347,029   2%  199.87MB/s    0:12:05  
  3,437,355,989   2%  202.65MB/s    0:11:54  
  3,471,345,421   2%  205.09MB/s    0:00:16 (xfr#4, to-chk=142/147)
  3,656,779,533   2%  210.86MB/s    0:11:25  
  3,873,376,013   2%  207.74MB/s    0:11:34  
  4,088,825,613   2%  206.02MB/s    0:11:39  
  4,305,749,773   2%  207.20MB/s    0:11:34  
  4,358,185,377   2%  205.55MB/s    0:00:20 (xfr#5, to-chk=141/147)
  4,528,120,225   2%  207.90MB/s    0:11:31  
  4,748,059,041   3%  208.70MB/s    0:11:27  
  4,975,042,977   3%  211.45MB/s    0:11:17  
  5,141,724,188   3%  206.77MB/s    0:00:23 (xfr#6, to-chk=140/147)
  5,201,787,932   3%  213.79MB/s    0:11:08  
  5,426,183,196   3%  214.28MB/s    0:11:06  
  5,650,054,172   3%  215.21MB/s    0:11:02  
  5,875,760,156   3%  214.91MB/s    0:11:02  
  5,883,650,542   3%  207.73MB/s    0:00:27 (xfr#7, to-chk=139/147)
  6,101,000,686   4%  214.55MB/s    0:11:02  
  6,322,676,206   4%  213.90MB/s    0:11:03  
  6,536,815,086   4%  211.58MB/s    0:11:09  
  6,695,593,372   4%  208.07MB/s    0:00:30 (xfr#8, to-chk=138/147)
  6,755,493,276   4%  209.90MB/s    0:11:14  
  6,977,955,228   4%  209.24MB/s    0:11:15  
  7,193,503,132   4%  207.78MB/s    0:11:18  
  7,409,051,036   4%  208.11MB/s    0:11:16  
  7,539,812,547   4%  207.99MB/s    0:00:34 (xfr#9, to-chk=137/147)
  7,624,190,147   5%  207.27MB/s    0:11:18  
  7,844,292,803   5%  206.71MB/s    0:11:19  
  8,066,754,755   5%  208.36MB/s    0:11:12  
  8,249,989,909   5%  208.09MB/s    0:00:37 (xfr#10, to-chk=136/147)
  8,281,840,405   5%  208.25MB/s    0:11:12  
  8,496,896,789   5%  208.23MB/s    0:11:11  
  8,711,691,029   5%  206.96MB/s    0:11:14  
  8,932,711,189   5%  206.62MB/s    0:11:14  
  9,148,062,485   6%  206.68MB/s    0:11:13  
  9,207,034,322   6%  207.62MB/s    0:00:42 (xfr#11, to-chk=135/147)
  9,326,735,826   6%  198.00MB/s    0:11:41  
  9,537,728,978   6%  197.09MB/s    0:11:44  
  9,760,059,858   6%  197.35MB/s    0:11:42  
  9,927,962,488   6%  207.03MB/s    0:00:45 (xfr#12, to-chk=134/147)
  9,974,919,032   6%  197.19MB/s    0:11:41  
 10,189,614,968   6%  205.73MB/s    0:11:11  
 10,402,475,896   6%  206.17MB/s    0:11:08  
 10,602,196,856   6%  200.78MB/s    0:11:25  
 10,814,697,336   7%  200.22MB/s    0:11:26  
 10,883,060,878   7%  206.42MB/s    0:00:50 (xfr#13, to-chk=133/147)
 11,032,155,278   7%  200.88MB/s    0:11:23  
 11,251,930,254   7%  202.53MB/s    0:11:16  
 11,472,655,502   7%  207.53MB/s    0:10:59  
 11,533,026,007   7%  206.65MB/s    0:00:53 (xfr#14, to-chk=132/147)
 11,690,115,799   7%  208.72MB/s    0:10:54  
 11,895,997,143   7%  205.96MB/s    0:11:02  
 12,113,347,287   7%  205.38MB/s    0:11:03  
 12,292,635,451   8%  206.53MB/s    0:00:56 (xfr#15, to-chk=131/147)
 12,333,103,931   8%  205.15MB/s    0:11:03  
 12,547,734,331   8%  204.47MB/s    0:11:04  
 12,768,983,867   8%  208.14MB/s    0:10:51  
 12,972,374,843   8%  204.81MB/s    0:11:01  
 13,173,709,391   8%  206.28MB/s    0:01:00 (xfr#16, to-chk=130/147)
 13,182,425,679   8%  202.49MB/s    0:11:07  
 13,407,050,319   8%  204.88MB/s    0:10:58  
 13,627,218,511   8%  204.62MB/s    0:10:58  
 13,855,644,239   9%  210.59MB/s    0:10:38  
 13,885,355,826   9%  206.60MB/s    0:01:04 (xfr#17, to-chk=129/147)
 14,057,092,914   9%  208.48MB/s    0:10:44  
 14,253,700,914   9%  201.81MB/s    0:11:04  
 14,467,807,026   9%  200.41MB/s    0:11:08  
 14,616,000,806   9%  206.03MB/s    0:01:07 (xfr#18, to-chk=128/147)
 14,683,928,870   9%  197.48MB/s    0:11:17  
 14,915,631,398   9%  204.74MB/s    0:10:52  
 15,141,435,686   9%  211.71MB/s    0:10:29  
 15,205,983,737  10%  206.29MB/s    0:01:10 (xfr#19, to-chk=127/147)
 15,331,059,193  10%  205.82MB/s    0:10:46  
 15,544,706,553  10%  205.23MB/s    0:10:47  
 15,764,579,833  10%  202.41MB/s    0:10:55  
 15,818,811,937  10%  206.07MB/s    0:01:13 (xfr#20, to-chk=126/147)
 15,982,553,633  10%  200.54MB/s    0:11:00  
 16,200,985,121  10%  207.41MB/s    0:10:37  
 16,413,059,617  10%  207.03MB/s    0:10:37  
 16,571,002,649  10%  205.80MB/s    0:01:16 (xfr#21, to-chk=125/147)
 16,591,843,097  10%  197.23MB/s    0:11:08  
 16,792,776,473  11%  193.17MB/s    0:11:21  
 17,018,711,833  11%  194.96MB/s    0:11:14  
 17,145,599,965  11%  205.63MB/s    0:01:19 (xfr#22, to-chk=124/147)
 17,244,952,541  11%  198.34MB/s    0:11:01  
 17,464,039,389  11%  207.95MB/s    0:10:30  
 17,669,822,429  11%  209.10MB/s    0:10:25  
 17,714,040,913  11%  205.69MB/s    0:01:22 (xfr#23, to-chk=123/147)
 17,937,682,513  11%  219.10MB/s    0:09:55  
 18,175,709,265  11%  221.91MB/s    0:09:47  
 18,294,399,108  12%  206.53MB/s    0:01:24 (xfr#24, to-chk=122/147)
 18,399,027,332  12%  222.92MB/s    0:09:43  
 18,623,946,884  12%  227.48MB/s    0:09:31  
 18,839,396,484  12%  214.99MB/s    0:10:03  
 18,843,324,874  12%  206.60MB/s    0:01:26 (xfr#25, to-chk=121/147)
 19,032,035,786  12%  204.16MB/s    0:10:34  
 19,252,859,338  12%  203.57MB/s    0:10:35  
 19,378,300,424  12%  206.47MB/s    0:01:29 (xfr#26, to-chk=120/147)
 19,474,441,736  12%  202.77MB/s    0:10:36  
 19,693,233,672  12%  203.57MB/s    0:10:32  
 19,912,582,664  13%  209.94MB/s    0:10:12  
 19,949,371,777  13%  206.48MB/s    0:01:32 (xfr#27, to-chk=119/147)
 20,109,508,993  13%  204.24MB/s    0:10:28  
 20,335,739,265  13%  205.35MB/s    0:10:24  
 20,549,452,161  13%  204.14MB/s    0:10:27  
 20,770,701,697  13%  204.59MB/s    0:10:24  
 20,889,357,050  13%  206.48MB/s    0:01:36 (xfr#28, to-chk=118/147)
 20,993,198,842  13%  210.69MB/s    0:10:05  
 21,197,605,626  13%  205.48MB/s    0:10:19  
 21,407,124,218  14%  204.48MB/s    0:10:21  
 21,634,632,442  14%  205.98MB/s    0:10:16  
 21,862,730,490  14%  207.31MB/s    0:10:11  
 21,877,548,296  14%  206.52MB/s    0:01:41 (xfr#29, to-chk=117/147)
 22,086,247,688  14%  211.87MB/s    0:09:57  
 22,307,988,744  14%  214.78MB/s    0:09:48  
 22,526,846,216  14%  212.72MB/s    0:09:52  
 22,755,403,016  15%  212.83MB/s    0:09:51  
 22,983,107,848  15%  213.83MB/s    0:09:47  
 23,088,493,683  15%  206.89MB/s    0:01:46 (xfr#30, to-chk=116/147)
 23,205,016,691  15%  213.87MB/s    0:09:46  
 23,425,971,315  15%  214.37MB/s    0:09:44  
 23,633,032,307  15%  209.24MB/s    0:09:57  
 23,839,110,259  15%  204.09MB/s    0:10:11  
 24,060,720,243  15%  204.02MB/s    0:10:10  
 24,127,841,268  15%  206.82MB/s    0:01:51 (xfr#31, to-chk=115/147)
 24,277,754,868  16%  203.08MB/s    0:10:12  
 24,492,286,964  16%  204.86MB/s    0:10:06  
 24,711,734,260  16%  208.05MB/s    0:09:55  
 24,910,406,644  16%  202.58MB/s    0:10:10  
 25,125,397,492  16%  202.09MB/s    0:10:11  
 25,150,782,098  16%  206.63MB/s    0:01:56 (xfr#32, to-chk=114/147)
 25,342,868,114  16%  202.79MB/s    0:10:08  
 25,558,088,338  16%  201.79MB/s    0:10:10  
 25,777,699,474  16%  206.78MB/s    0:09:54  
 25,982,466,706  17%  204.34MB/s    0:10:00  
 26,141,150,474  17%  206.43MB/s    0:02:00 (xfr#33, to-chk=113/147)
 26,154,421,514  17%  193.49MB/s    0:10:33  
 26,374,720,778  17%  194.70MB/s    0:10:28  
 26,591,743,242  17%  194.08MB/s    0:10:29  
 26,811,190,538  17%  197.58MB/s    0:10:16  
 27,030,015,242  17%  208.76MB/s    0:09:42  
 27,236,420,874  17%  205.45MB/s    0:09:51  
 27,287,994,803  17%  206.24MB/s    0:02:06 (xfr#34, to-chk=112/147)
 27,458,060,723  18%  206.55MB/s    0:09:47  
 27,673,870,771  18%  205.68MB/s    0:09:48  
 27,866,919,482  18%  206.35MB/s    0:02:08 (xfr#35, to-chk=111/147)
 27,904,209,466  18%  208.42MB/s    0:09:39  
 28,125,164,090  18%  211.89MB/s    0:09:29  
 28,325,835,322  18%  206.89MB/s    0:09:42  
 28,557,898,298  18%  210.77MB/s    0:09:30  
 28,785,373,754  18%  210.09MB/s    0:09:31  
 29,019,927,098  19%  213.33MB/s    0:09:21  
 29,055,780,008  19%  206.60MB/s    0:02:14 (xfr#36, to-chk=110/147)
 29,243,933,864  19%  218.89MB/s    0:09:06  
 29,459,317,928  19%  214.92MB/s    0:09:15  
 29,669,754,024  19%  210.85MB/s    0:09:24  
 29,927,933,096  19%  216.49MB/s    0:09:09  
 29,950,817,085  19%  206.89MB/s    0:02:18 (xfr#37, to-chk=109/147)
 30,149,980,989  19%  216.02MB/s    0:09:09  
 30,373,327,677  20%  217.92MB/s    0:09:03  
 30,601,655,101  20%  222.18MB/s    0:08:51  
 30,802,522,941  20%  208.52MB/s    0:09:25  
 30,879,086,881  20%  206.94MB/s    0:02:22 (xfr#38, to-chk=108/147)
 31,028,803,873  20%  209.53MB/s    0:09:22  
 31,240,124,705  20%  206.66MB/s    0:09:28  
 31,446,137,121  20%  201.34MB/s    0:09:42  
 31,654,508,833  20%  203.13MB/s    0:09:36  
 31,856,130,337  21%  197.25MB/s    0:09:53  
 31,976,475,372  21%  206.66MB/s    0:02:27 (xfr#39, to-chk=107/147)
 32,037,980,908  21%  190.22MB/s    0:10:13  
 32,251,300,588  21%  191.97MB/s    0:10:07  
 32,468,552,428  21%  194.08MB/s    0:09:59  
 32,687,835,884  21%  198.29MB/s    0:09:45  
 32,905,808,620  21%  206.91MB/s    0:09:20  
 32,919,199,431  21%  206.50MB/s    0:02:32 (xfr#40, to-chk=106/147)
 33,039,589,063  21%  187.94MB/s    0:10:16  
 33,260,183,239  21%  188.74MB/s    0:10:12  
 33,482,940,103  22%  189.57MB/s    0:10:08  
 33,706,811,079  22%  190.97MB/s    0:10:03  
 33,937,661,639  22%  214.12MB/s    0:08:56  
 34,072,495,354  22%  206.19MB/s    0:02:37 (xfr#41, to-chk=105/147)
 34,131,576,058  22%  207.55MB/s    0:09:12  
 34,354,169,082  22%  207.56MB/s    0:09:11  
 34,589,738,234  22%  210.35MB/s    0:09:03  
 34,821,407,994  22%  210.65MB/s    0:09:01  
 35,009,359,588  23%  206.28MB/s    0:02:41 (xfr#42, to-chk=104/147)
 35,034,722,020  23%  215.49MB/s    0:08:48  
 35,251,908,324  23%  214.20MB/s    0:08:50  
 35,455,135,460  23%  206.48MB/s    0:09:09  
 35,677,335,268  23%  204.17MB/s    0:09:14  
 35,895,176,932  23%  205.20MB/s    0:09:10  
 36,111,118,052  23%  204.85MB/s    0:09:10  
 36,200,542,898  23%  206.27MB/s    0:02:47 (xfr#43, to-chk=103/147)
 36,327,191,218  23%  207.91MB/s    0:09:01  
 36,522,717,874  24%  201.55MB/s    0:09:17  
 36,729,025,202  24%  198.80MB/s    0:09:24  
 36,905,566,756  24%  206.08MB/s    0:02:50 (xfr#44, to-chk=102/147)
 36,944,658,980  24%  198.73MB/s    0:09:23  
 37,174,854,180  24%  202.10MB/s    0:09:13  
 37,395,939,876  24%  208.19MB/s    0:08:55  
 37,625,184,804  24%  213.66MB/s    0:08:41  
 37,701,087,428  24%  206.25MB/s    0:02:54 (xfr#45, to-chk=101/147)
 37,821,608,132  24%  209.08MB/s    0:08:51  
 38,003,896,516  25%  197.66MB/s    0:09:21  
 38,229,897,412  25%  198.83MB/s    0:09:17  
 38,454,423,748  25%  197.71MB/s    0:09:19  
 38,461,749,372  25%  206.07MB/s    0:02:57 (xfr#46, to-chk=100/147)
 38,666,418,300  25%  201.42MB/s    0:09:07  
 38,881,409,148  25%  209.22MB/s    0:08:46  
 39,088,011,388  25%  204.59MB/s    0:08:57  
 39,309,490,300  25%  203.86MB/s    0:08:58  
 39,380,973,303  25%  206.08MB/s    0:03:02 (xfr#47, to-chk=99/147) 
 39,554,545,399  26%  211.75MB/s    0:08:36  
 39,784,871,671  26%  215.40MB/s    0:08:27  
 40,017,491,703  26%  221.61MB/s    0:08:11  
 40,209,170,745  26%  206.23MB/s    0:03:05 (xfr#48, to-chk=98/147)
 40,211,038,521  26%  214.95MB/s    0:08:26  
 40,415,740,217  26%  205.32MB/s    0:08:48  
 40,634,401,081  26%  202.54MB/s    0:08:55  
 40,857,977,145  26%  200.39MB/s    0:08:59  
 41,058,704,463  27%  206.23MB/s    0:03:09 (xfr#49, to-chk=97/147)
 41,077,120,079  27%  206.49MB/s    0:08:42  
 41,301,515,343  27%  211.19MB/s    0:08:30  
 41,508,052,047  27%  208.29MB/s    0:08:36  
 41,718,947,663  27%  206.20MB/s    0:03:12 (xfr#50, to-chk=96/147)
 41,721,634,639  27%  205.91MB/s    0:08:41  
 41,936,822,095  27%  204.97MB/s    0:08:42  
 42,166,427,471  27%  206.21MB/s    0:08:38  
 42,395,639,631  27%  211.62MB/s    0:08:24  
 42,620,493,647  28%  214.30MB/s    0:08:16  
 42,741,332,182  28%  206.30MB/s    0:03:17 (xfr#51, to-chk=95/147)
 42,769,676,502  28%  198.57MB/s    0:08:55  
 42,984,929,494  28%  195.15MB/s    0:09:03  
 43,208,046,806  28%  193.69MB/s    0:09:06  
 43,431,688,406  28%  193.40MB/s    0:09:06  
 43,661,228,246  28%  212.56MB/s    0:08:16  
 43,787,405,195  28%  206.17MB/s    0:03:22 (xfr#52, to-chk=94/147)
 43,831,674,763  28%  201.88MB/s    0:08:41  
 44,046,894,987  29%  200.00MB/s    0:08:45  
 44,271,486,859  29%  200.22MB/s    0:08:43  
 44,494,964,619  29%  198.78MB/s    0:08:46  
 44,712,085,387  29%  209.91MB/s    0:08:17  
 44,877,761,033  29%  206.04MB/s    0:03:27 (xfr#53, to-chk=93/147)
 44,908,497,417  29%  205.42MB/s    0:08:27  
 45,108,218,377  29%  199.49MB/s    0:08:41  
 45,323,635,209  29%  197.57MB/s    0:08:45  
 45,535,840,777  30%  196.40MB/s    0:08:47  
 45,754,796,553  30%  201.77MB/s    0:08:32  
 45,936,062,436  30%  205.87MB/s    0:03:32 (xfr#54, to-chk=92/147)
 45,970,206,692  30%  205.51MB/s    0:08:22  
 46,174,384,100  30%  202.83MB/s    0:08:27  
 46,392,160,228  30%  204.16MB/s    0:08:23  
 46,617,145,316  30%  205.60MB/s    0:08:18  
 46,847,045,604  30%  209.05MB/s    0:08:09  
 46,982,576,413  30%  205.96MB/s    0:03:37 (xfr#55, to-chk=91/147)
 47,073,900,829  31%  214.46MB/s    0:07:56  
 47,302,916,381  31%  217.14MB/s    0:07:49  
 47,523,182,877  31%  216.02MB/s    0:07:50  
 47,742,204,189  31%  213.42MB/s    0:07:55  
 47,969,122,973  31%  206.11MB/s    0:03:41 (xfr#56, to-chk=90/147)
 47,970,499,229  31%  213.77MB/s    0:07:53  
 48,192,764,573  31%  212.16MB/s    0:07:56  
 48,435,280,541  31%  217.46MB/s    0:07:43  
 48,650,467,997  32%  216.49MB/s    0:07:44  
 48,850,090,653  32%  209.71MB/s    0:07:58  
 49,057,839,773  32%  206.25MB/s    0:08:05  
 49,071,744,208  32%  206.14MB/s    0:03:47 (xfr#57, to-chk=89/147)
 49,281,950,928  32%  201.86MB/s    0:08:15  
 49,500,447,952  32%  202.70MB/s    0:08:12  
 49,724,581,072  32%  208.49MB/s    0:07:57  
 49,945,502,928  32%  211.32MB/s    0:07:49  
 50,116,212,939  33%  206.17MB/s    0:03:51 (xfr#58, to-chk=88/147)
 50,144,786,635  33%  205.46MB/s    0:08:02  
 50,361,841,867  33%  205.17MB/s    0:08:02  
 50,586,204,363  33%  205.27MB/s    0:08:00  
 50,814,040,267  33%  207.23MB/s    0:07:55  
 51,038,992,587  33%  213.36MB/s    0:07:40  
 51,144,089,039  33%  206.30MB/s    0:03:56 (xfr#59, to-chk=87/147)
 51,229,318,607  33%  206.98MB/s    0:07:53  
 51,412,360,655  33%  197.12MB/s    0:08:16  
 51,637,149,135  34%  196.34MB/s    0:08:17  
 51,870,162,383  34%  198.22MB/s    0:08:11  
 52,076,850,091  34%  206.20MB/s    0:04:00 (xfr#60, to-chk=86/147)
 52,097,592,235  34%  207.01MB/s    0:07:49  
 52,312,288,171  34%  214.56MB/s    0:07:32  
 52,516,924,331  34%  209.75MB/s    0:07:41  
 52,739,320,747  34%  207.22MB/s    0:07:46  
 52,961,097,369  34%  206.21MB/s    0:04:04 (xfr#61, to-chk=85/147)
 52,966,438,553  34%  207.15MB/s    0:07:45  
 53,186,639,513  35%  208.46MB/s    0:07:41  
 53,414,540,953  35%  214.01MB/s    0:07:28  
 53,632,153,241  35%  212.87MB/s    0:07:29  
 53,826,598,553  35%  205.08MB/s    0:07:45  
 54,046,013,081  35%  204.89MB/s    0:07:45  
 54,066,741,143  35%  206.20MB/s    0:04:10 (xfr#62, to-chk=84/147)
 54,252,371,863  35%  199.75MB/s    0:07:56  
 54,484,565,911  35%  203.23MB/s    0:07:46  
 54,714,072,983  36%  211.59MB/s    0:07:27  
 54,920,052,631  36%  208.39MB/s    0:07:33  
 55,052,794,753  36%  206.25MB/s    0:04:14 (xfr#63, to-chk=83/147)
 55,140,449,153  36%  211.73MB/s    0:07:25  
 55,359,929,217  36%  208.70MB/s    0:07:30  
 55,579,376,513  36%  206.30MB/s    0:07:34  
 55,801,183,105  36%  210.08MB/s    0:07:25  
 56,014,896,001  36%  208.48MB/s    0:07:27  
 56,103,539,407  36%  206.26MB/s    0:04:19 (xfr#64, to-chk=82/147)
 56,179,856,079  37%  195.49MB/s    0:07:56  
 56,396,911,311  37%  194.92MB/s    0:07:57  
 56,619,733,711  37%  195.16MB/s    0:07:55  
 56,837,018,319  37%  196.01MB/s    0:07:52  
 57,059,840,719  37%  209.80MB/s    0:07:20  
 57,268,507,343  37%  207.80MB/s    0:07:23  
 57,298,012,721  37%  206.11MB/s    0:04:25 (xfr#65, to-chk=81/147)
 57,443,011,121  37%  196.28MB/s    0:07:48  
 57,658,460,721  38%  195.85MB/s    0:07:48  
 57,879,218,737  38%  195.35MB/s    0:07:48  
 58,094,406,193  38%  196.91MB/s    0:07:43  
 58,311,494,193  38%  207.06MB/s    0:07:20  
 58,343,432,579  38%  205.98MB/s    0:04:30 (xfr#66, to-chk=80/147)
 58,501,472,643  38%  200.99MB/s    0:07:32  
 58,722,066,819  38%  200.95MB/s    0:07:31  
 58,939,842,947  38%  201.57MB/s    0:07:29  
 59,161,715,075  39%  202.71MB/s    0:07:25  
 59,386,995,075  39%  211.12MB/s    0:07:06  
 59,499,025,193  39%  206.01MB/s    0:04:35 (xfr#67, to-chk=79/147)
 59,605,848,873  39%  210.71MB/s    0:07:06  
 59,801,539,369  39%  205.44MB/s    0:07:16  
 60,026,786,601  39%  206.25MB/s    0:07:13  
 60,248,494,889  39%  205.40MB/s    0:07:14  
 60,473,742,121  39%  206.92MB/s    0:07:10  
