All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    8.22MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  968.51kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  961.60kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  953.04kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.13MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.14MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.13MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.13MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.16MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.15MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.15MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.16MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.16MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.17MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.20MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.21MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.21MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.24MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.23MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.24MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.24MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.23MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.59MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,575,184 100%   47.63MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   43.51MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   40.13MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.16MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.16MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   39.09MB/s    0:00:00 (xfr#228, to-chk=0/314)

         32,768   0%    0.00kB/s    0:00:00  
    215,121,920   0%  205.12MB/s    0:12:00  
    444,268,544   0%  211.93MB/s    0:11:36  
    674,889,728   0%  214.67MB/s    0:11:26  
    806,457,129   0%  215.55MB/s    0:00:03 (xfr#1, to-chk=145/147)
    806,457,129   0%  215.49MB/s    0:00:03 (xfr#1, to-chk=37/147) 
    900,763,433   0%  214.91MB/s    0:11:24  
  1,120,800,553   0%  216.09MB/s    0:11:20  
  1,352,011,561   0%  216.59MB/s    0:11:17  
  1,581,911,849   1%  216.41MB/s    0:11:17  
  1,741,357,932   1%  215.47MB/s    0:00:07 (xfr#2, to-chk=144/147)
  1,805,452,140   1%  215.86MB/s    0:11:17  
  2,028,929,900   1%  216.68MB/s    0:11:14  
  2,252,014,444   1%  214.74MB/s    0:11:19  
  2,455,733,100   1%  208.49MB/s    0:11:38  
  2,594,005,973   1%  212.65MB/s    0:00:11 (xfr#3, to-chk=143/147)
  2,642,863,061   1%  199.80MB/s    0:12:08  
  2,878,464,981   1%  202.70MB/s    0:11:56  
  3,108,103,125   2%  204.21MB/s    0:11:50  
  3,345,736,661   2%  212.35MB/s    0:11:21  
  3,471,345,421   2%  213.26MB/s    0:00:15 (xfr#4, to-chk=142/147)
  3,574,400,781   2%  222.26MB/s    0:10:50  
  3,805,087,501   2%  221.09MB/s    0:10:52  
  4,037,871,373   2%  221.84MB/s    0:10:49  
  4,256,696,077   2%  217.35MB/s    0:11:02  
  4,358,185,377   2%  213.72MB/s    0:00:19 (xfr#5, to-chk=141/147)
  4,480,639,393   2%  216.23MB/s    0:11:04  
  4,710,015,393   3%  215.91MB/s    0:11:04  
  4,934,345,121   3%  213.90MB/s    0:11:09  
  5,141,724,188   3%  214.20MB/s    0:00:22 (xfr#6, to-chk=140/147)
  5,160,336,412   3%  215.61MB/s    0:11:03  
  5,388,434,460   3%  216.60MB/s    0:10:59  
  5,619,547,164   3%  217.01MB/s    0:10:57  
  5,846,629,404   3%  217.67MB/s    0:10:54  
  5,883,650,542   3%  214.56MB/s    0:00:26 (xfr#7, to-chk=139/147)
  6,066,725,358   4%  216.26MB/s    0:10:57  
  6,293,348,846   4%  215.91MB/s    0:10:57  
  6,521,807,342   4%  215.28MB/s    0:10:58  
  6,695,593,372   4%  214.69MB/s    0:00:29 (xfr#8, to-chk=138/147)
  6,742,877,596   4%  213.84MB/s    0:11:01  
  6,959,539,612   4%  213.02MB/s    0:11:03  
  7,186,621,852   4%  213.13MB/s    0:11:01  
  7,412,262,300   4%  212.46MB/s    0:11:02  
  7,539,812,547   4%  214.40MB/s    0:00:33 (xfr#9, to-chk=137/147)
  7,636,543,683   5%  213.23MB/s    0:10:59  
  7,864,084,675   5%  215.82MB/s    0:10:50  
  8,089,888,963   5%  215.52MB/s    0:10:50  
  8,249,989,909   5%  214.53MB/s    0:00:36 (xfr#10, to-chk=136/147)
  8,314,313,493   5%  215.23MB/s    0:10:50  
  8,529,730,325   5%  213.11MB/s    0:10:55  
  8,753,470,229   5%  212.21MB/s    0:10:57  
  8,978,258,709   5%  211.96MB/s    0:10:57  
  9,207,034,322   6%  214.40MB/s    0:00:40 (xfr#11, to-chk=135/147)
  9,208,672,722   6%  213.39MB/s    0:10:51  
  9,417,404,882   6%  211.80MB/s    0:10:55  
  9,626,235,346   6%  208.24MB/s    0:11:05  
  9,849,582,034   6%  207.84MB/s    0:11:06  
  9,927,962,488   6%  213.72MB/s    0:00:44 (xfr#12, to-chk=134/147)
 10,075,418,488   6%  206.75MB/s    0:11:08  
 10,301,190,008   6%  210.82MB/s    0:10:54  
 10,526,994,296   6%  214.87MB/s    0:10:41  
 10,741,526,392   7%  212.82MB/s    0:10:46  
 10,883,060,878   7%  213.69MB/s    0:00:48 (xfr#13, to-chk=133/147)
 10,970,551,438   7%  213.58MB/s    0:10:43  
 11,193,898,126   7%  213.00MB/s    0:10:43  
 11,419,833,486   7%  213.03MB/s    0:10:42  
 11,533,026,007   7%  213.86MB/s    0:00:51 (xfr#14, to-chk=132/147)
 11,655,774,935   7%  218.14MB/s    0:10:26  
 11,877,253,847   7%  216.34MB/s    0:10:30  
 12,087,558,871   7%  213.23MB/s    0:10:39  
 12,292,635,451   8%  213.62MB/s    0:00:54 (xfr#15, to-chk=131/147)
 12,304,366,395   8%  211.05MB/s    0:10:44  
 12,525,648,699   8%  207.55MB/s    0:10:54  
 12,757,678,907   8%  210.07MB/s    0:10:45  
 12,988,103,483   8%  214.87MB/s    0:10:30  
 13,173,709,391   8%  213.80MB/s    0:00:58 (xfr#16, to-chk=130/147)
 13,208,672,847   8%  215.77MB/s    0:10:26  
 13,431,331,407   8%  216.09MB/s    0:10:24  
 13,668,112,975   9%  217.23MB/s    0:10:20  
 13,885,355,826   9%  213.91MB/s    0:01:01 (xfr#17, to-chk=129/147)
 13,893,220,146   9%  215.96MB/s    0:10:22  
 14,119,941,938   9%  217.43MB/s    0:10:17  
 14,352,103,218   9%  219.69MB/s    0:10:10  
 14,579,873,586   9%  217.54MB/s    0:10:15  
 14,616,000,806   9%  214.06MB/s    0:01:05 (xfr#18, to-chk=128/147)
 14,754,412,838   9%  205.48MB/s    0:10:50  
 14,990,768,422   9%  207.78MB/s    0:10:42  
 15,205,983,737  10%  213.61MB/s    0:01:07 (xfr#19, to-chk=127/147)
 15,216,174,585  10%  206.17MB/s    0:10:46  
 15,452,857,849  10%  208.29MB/s    0:10:38  
 15,678,662,137  10%  220.52MB/s    0:10:02  
 15,818,811,937  10%  213.84MB/s    0:01:10 (xfr#20, to-chk=126/147)
 15,844,370,977  10%  203.67MB/s    0:10:51  
 16,061,983,265  10%  201.81MB/s    0:10:56  
 16,290,441,761  10%  199.85MB/s    0:11:01  
 16,514,869,793  10%  199.52MB/s    0:11:01  
 16,571,002,649  10%  213.02MB/s    0:01:14 (xfr#21, to-chk=125/147)
 16,737,496,857  11%  213.10MB/s    0:10:18  
 16,952,291,097  11%  212.43MB/s    0:10:19  
 17,145,599,965  11%  212.76MB/s    0:01:16 (xfr#22, to-chk=124/147)
 17,158,412,253  11%  207.10MB/s    0:10:34  
 17,390,671,837  11%  208.96MB/s    0:10:27  
 17,613,821,917  11%  209.09MB/s    0:10:25  
 17,714,040,913  11%  212.86MB/s    0:01:19 (xfr#23, to-chk=123/147)
 17,834,332,241  11%  210.45MB/s    0:10:20  
 18,051,453,009  11%  213.08MB/s    0:10:12  
 18,258,088,017  12%  206.96MB/s    0:10:29  
 18,294,399,108  12%  212.50MB/s    0:01:22 (xfr#24, to-chk=122/147)
 18,475,704,452  12%  205.64MB/s    0:10:32  
 18,704,425,092  12%  207.60MB/s    0:10:25  
 18,843,324,874  12%  212.56MB/s    0:01:24 (xfr#25, to-chk=121/147)
 18,923,377,098  12%  208.04MB/s    0:10:22  
 19,138,793,930  12%  210.13MB/s    0:10:15  
 19,353,227,722  12%  209.32MB/s    0:10:17  
 19,378,300,424  12%  212.33MB/s    0:01:27 (xfr#26, to-chk=120/147)
 19,546,433,032  12%  200.85MB/s    0:10:42  
 19,769,714,184  13%  201.88MB/s    0:10:37  
 19,949,371,777  13%  212.09MB/s    0:01:29 (xfr#27, to-chk=119/147)
 20,000,588,161  13%  205.57MB/s    0:10:25  
 20,219,806,081  13%  206.76MB/s    0:10:20  
 20,448,002,433  13%  215.11MB/s    0:09:55  
 20,668,465,537  13%  214.39MB/s    0:09:56  
 20,887,060,865  13%  211.46MB/s    0:10:03  
 20,889,357,050  13%  212.09MB/s    0:01:33 (xfr#28, to-chk=118/147)
 21,112,474,362  13%  212.94MB/s    0:09:58  
 21,348,403,962  14%  214.78MB/s    0:09:52  
 21,586,430,714  14%  219.02MB/s    0:09:39  
 21,825,800,954  14%  223.98MB/s    0:09:25  
 21,877,548,296  14%  212.60MB/s    0:01:38 (xfr#29, to-chk=117/147)
 22,045,091,080  14%  222.46MB/s    0:09:28  
 22,276,105,480  14%  221.29MB/s    0:09:30  
 22,508,299,528  14%  219.96MB/s    0:09:33  
 22,734,169,352  14%  216.73MB/s    0:09:40  
 22,958,400,776  15%  217.91MB/s    0:09:36  
 23,088,493,683  15%  212.83MB/s    0:01:43 (xfr#30, to-chk=116/147)
 23,187,879,027  15%  217.49MB/s    0:09:36  
 23,408,505,971  15%  214.79MB/s    0:09:43  
 23,639,585,907  15%  216.03MB/s    0:09:38  
 23,869,158,515  15%  217.30MB/s    0:09:34  
 24,091,980,915  15%  215.72MB/s    0:09:37  
 24,127,841,268  15%  212.91MB/s    0:01:48 (xfr#31, to-chk=115/147)
 24,314,389,492  16%  216.14MB/s    0:09:35  
 24,544,715,764  16%  215.96MB/s    0:09:34  
 24,766,882,804  16%  214.19MB/s    0:09:38  
 24,981,644,276  16%  212.27MB/s    0:09:42  
 25,150,782,098  16%  212.86MB/s    0:01:52 (xfr#32, to-chk=114/147)
 25,201,408,658  16%  211.64MB/s    0:09:43  
 25,429,408,402  16%  211.09MB/s    0:09:43  
 25,654,917,778  16%  211.88MB/s    0:09:40  
 25,875,839,634  17%  213.35MB/s    0:09:35  
 26,092,370,578  17%  212.58MB/s    0:09:36  
 26,141,150,474  17%  212.87MB/s    0:01:57 (xfr#33, to-chk=113/147)
 26,294,013,194  17%  206.29MB/s    0:09:53  
 26,523,880,714  17%  207.33MB/s    0:09:49  
 26,752,208,138  17%  209.10MB/s    0:09:43  
 26,982,927,626  17%  212.48MB/s    0:09:32  
 27,214,073,098  17%  219.52MB/s    0:09:13  
 27,287,994,803  17%  212.89MB/s    0:02:02 (xfr#34, to-chk=112/147)
 27,413,070,259  18%  212.16MB/s    0:09:31  
 27,636,810,163  18%  211.06MB/s    0:09:33  
 27,860,025,779  18%  209.27MB/s    0:09:37  
 27,866,919,482  18%  212.74MB/s    0:02:04 (xfr#35, to-chk=111/147)
 28,082,172,474  18%  207.13MB/s    0:09:42  
 28,306,895,418  18%  213.26MB/s    0:09:24  
 28,519,952,954  18%  210.66MB/s    0:09:30  
 28,743,823,930  18%  210.82MB/s    0:09:29  
 28,974,346,810  19%  212.82MB/s    0:09:22  
 29,055,780,008  19%  212.76MB/s    0:02:10 (xfr#36, to-chk=110/147)
 29,208,544,424  19%  215.13MB/s    0:09:15  
 29,432,579,240  19%  217.75MB/s    0:09:08  
 29,660,873,896  19%  218.81MB/s    0:09:04  
 29,875,537,064  19%  215.02MB/s    0:09:13  
 29,950,817,085  19%  212.84MB/s    0:02:14 (xfr#37, to-chk=109/147)
 30,070,715,197  19%  205.71MB/s    0:09:37  
 30,304,219,965  19%  207.97MB/s    0:09:29  
 30,528,942,909  20%  207.12MB/s    0:09:31  
 30,763,234,109  20%  211.80MB/s    0:09:17  
 30,879,086,881  20%  212.80MB/s    0:02:18 (xfr#38, to-chk=108/147)
 30,979,520,801  20%  216.78MB/s    0:09:03  
 31,185,533,217  20%  210.23MB/s    0:09:19  
 31,410,452,769  20%  210.27MB/s    0:09:18  
 31,638,026,529  20%  208.67MB/s    0:09:21  
 31,864,518,945  21%  211.16MB/s    0:09:13  
 31,976,475,372  21%  212.73MB/s    0:02:23 (xfr#39, to-chk=107/147)
 32,088,509,164  21%  215.45MB/s    0:09:01  
 32,293,505,772  21%  210.69MB/s    0:09:13  
 32,524,651,244  21%  211.55MB/s    0:09:09  
 32,753,765,100  21%  212.17MB/s    0:09:07  
 32,919,199,431  21%  212.74MB/s    0:02:27 (xfr#40, to-chk=106/147)
 32,981,884,615  21%  213.10MB/s    0:09:03  
 33,196,973,767  21%  215.51MB/s    0:08:56  
 33,423,335,111  22%  214.37MB/s    0:08:58  
 33,626,595,015  22%  208.20MB/s    0:09:13  
 33,855,676,103  22%  208.48MB/s    0:09:11  
 34,072,495,354  22%  212.63MB/s    0:02:32 (xfr#41, to-chk=105/147)
 34,083,013,882  22%  211.41MB/s    0:09:03  
 34,302,067,962  22%  209.66MB/s    0:09:06  
 34,534,687,994  22%  216.67MB/s    0:08:47  
 34,741,814,522  22%  211.43MB/s    0:08:59  
 34,960,082,170  23%  209.27MB/s    0:09:04  
 35,009,359,588  23%  212.56MB/s    0:02:37 (xfr#42, to-chk=104/147)
 35,178,933,988  23%  209.22MB/s    0:09:03  
 35,400,249,060  23%  206.52MB/s    0:09:09  
 35,629,133,540  23%  211.71MB/s    0:08:55  
 35,850,874,596  23%  212.54MB/s    0:08:52  
 36,073,533,156  23%  213.45MB/s    0:08:48  
 36,200,542,898  23%  212.50MB/s    0:02:42 (xfr#43, to-chk=103/147)
 36,267,782,834  23%  206.99MB/s    0:09:04  
 36,490,244,786  24%  205.46MB/s    0:09:07  
 36,715,688,626  24%  206.34MB/s    0:09:03  
 36,905,566,756  24%  212.43MB/s    0:02:45 (xfr#44, to-chk=102/147)
 36,943,184,420  24%  207.50MB/s    0:08:59  
 37,181,342,244  24%  217.97MB/s    0:08:32  
 37,391,876,644  24%  215.13MB/s    0:08:38  
 37,619,024,420  24%  215.53MB/s    0:08:36  
 37,701,087,428  24%  212.48MB/s    0:02:49 (xfr#45, to-chk=101/147)
 37,839,532,228  24%  213.87MB/s    0:08:39  
 38,070,677,700  25%  212.19MB/s    0:08:42  
 38,310,604,996  25%  219.21MB/s    0:08:24  
 38,461,749,372  25%  212.65MB/s    0:02:52 (xfr#46, to-chk=100/147)
 38,540,687,484  25%  219.85MB/s    0:08:22  
 38,748,829,820  25%  216.90MB/s    0:08:28  
 38,974,339,196  25%  215.56MB/s    0:08:30  
 39,208,269,948  25%  214.13MB/s    0:08:32  
 39,380,973,303  25%  212.64MB/s    0:02:56 (xfr#47, to-chk=99/147) 
 39,433,172,727  26%  212.94MB/s    0:08:34  
 39,657,928,439  26%  216.91MB/s    0:08:24  
 39,876,097,783  26%  215.16MB/s    0:08:27  
 40,083,912,439  26%  208.93MB/s    0:08:41  
 40,209,170,745  26%  212.54MB/s    0:03:00 (xfr#48, to-chk=98/147)
 40,300,233,017  26%  206.88MB/s    0:08:45  
 40,525,611,321  26%  207.03MB/s    0:08:44  
 40,758,395,193  26%  210.46MB/s    0:08:34  
 40,988,819,769  27%  215.85MB/s    0:08:20  
 41,058,704,463  27%  212.58MB/s    0:03:04 (xfr#49, to-chk=97/147)
 41,191,087,183  27%  212.50MB/s    0:08:27  
 41,419,709,519  27%  213.28MB/s    0:08:24  
 41,647,709,263  27%  212.19MB/s    0:08:26  
 41,718,947,663  27%  212.57MB/s    0:03:07 (xfr#50, to-chk=96/147)
 41,869,582,159  27%  210.15MB/s    0:08:30  
 42,099,351,375  27%  216.71MB/s    0:08:13  
 42,306,543,439  27%  211.60MB/s    0:08:24  
 42,526,842,703  28%  209.76MB/s    0:08:27  
 42,741,332,182  28%  212.52MB/s    0:03:11 (xfr#51, to-chk=95/147)
 42,749,851,862  28%  210.03MB/s    0:08:26  
 42,979,129,558  28%  209.91MB/s    0:08:25  
 43,207,358,678  28%  214.93MB/s    0:08:12  
 43,439,225,046  28%  217.69MB/s    0:08:05  
 43,668,142,294  28%  219.10MB/s    0:08:01  
 43,787,405,195  28%  212.67MB/s    0:03:16 (xfr#52, to-chk=94/147)
 43,894,917,003  28%  218.50MB/s    0:08:01  
 44,124,293,003  29%  218.78MB/s    0:07:59  
 44,353,144,715  29%  218.06MB/s    0:08:00  
 44,575,704,971  29%  216.54MB/s    0:08:02  
 44,797,478,795  29%  215.35MB/s    0:08:04  
 44,877,761,033  29%  212.71MB/s    0:03:21 (xfr#53, to-chk=93/147)
 44,983,601,673  29%  205.03MB/s    0:08:27  
 45,214,583,305  29%  205.54MB/s    0:08:25  
 45,434,554,889  29%  204.92MB/s    0:08:26  
 45,653,182,985  30%  204.17MB/s    0:08:26  
 45,872,663,049  30%  212.13MB/s    0:08:06  
 45,936,062,436  30%  212.54MB/s    0:03:26 (xfr#54, to-chk=92/147)
 46,081,421,284  30%  206.83MB/s    0:08:18  
 46,289,006,564  30%  203.87MB/s    0:08:24  
 46,512,320,484  30%  204.99MB/s    0:08:20  
 46,743,138,276  30%  207.69MB/s    0:08:13  
 46,971,727,844  30%  212.42MB/s    0:08:01  
 46,982,576,413  30%  212.49MB/s    0:03:30 (xfr#55, to-chk=91/147)
 47,203,858,717  31%  218.28MB/s    0:07:47  
 47,412,918,557  31%  214.88MB/s    0:07:53  
 47,622,371,613  31%  209.78MB/s    0:08:04  
 47,850,109,213  31%  209.58MB/s    0:08:03  
 47,969,122,973  31%  212.43MB/s    0:03:35 (xfr#56, to-chk=90/147)
 48,069,753,501  31%  206.60MB/s    0:08:09  
 48,300,047,005  31%  211.67MB/s    0:07:56  
 48,524,606,109  32%  215.27MB/s    0:07:47  
 48,737,434,269  32%  211.71MB/s    0:07:54  
 48,969,661,085  32%  214.72MB/s    0:07:46  
 49,071,744,208  32%  212.46MB/s    0:03:40 (xfr#57, to-chk=89/147)
 49,195,082,960  32%  213.55MB/s    0:07:48  
 49,423,934,672  32%  214.58MB/s    0:07:45  
 49,644,233,936  32%  216.36MB/s    0:07:40  
 49,864,762,576  32%  213.57MB/s    0:07:45  
 50,090,468,560  33%  213.64MB/s    0:07:44  
 50,116,212,939  33%  212.49MB/s    0:03:44 (xfr#58, to-chk=88/147)
 50,246,531,275  33%  196.22MB/s    0:08:24  
 50,472,073,419  33%  197.47MB/s    0:08:20  
 50,701,514,955  33%  199.65MB/s    0:08:13  
 50,928,793,803  33%  200.02MB/s    0:08:11  
 51,144,089,039  33%  212.27MB/s    0:03:49 (xfr#59, to-chk=87/147)
 51,150,675,407  33%  215.73MB/s    0:07:34  
 51,349,380,559  33%  209.32MB/s    0:07:47  
 51,570,171,343  34%  207.26MB/s    0:07:51  
 51,802,070,479  34%  208.36MB/s    0:07:47  
 52,030,856,655  34%  210.01MB/s    0:07:43  
 52,076,850,091  34%  212.25MB/s    0:03:53 (xfr#60, to-chk=86/147)
 52,266,118,059  34%  218.73MB/s    0:07:23  
 52,505,193,387  34%  223.09MB/s    0:07:13  
 52,720,446,379  34%  219.12MB/s    0:07:20  
 52,945,365,931  34%  218.20MB/s    0:07:21  
 52,961,097,369  34%  212.34MB/s    0:03:57 (xfr#61, to-chk=85/147)
 53,168,289,433  35%  215.20MB/s    0:07:26  
 53,403,072,153  35%  214.23MB/s    0:07:27  
 53,649,782,425  35%  221.68MB/s    0:07:11  
 53,854,647,961  35%  216.95MB/s    0:07:20  
 54,066,741,143  35%  212.41MB/s    0:04:02 (xfr#62, to-chk=84/147)
 54,078,439,319  35%  217.16MB/s    0:07:18  
 54,307,422,103  35%  215.78MB/s    0:07:20  
 54,540,304,279  35%  212.48MB/s    0:07:26  
 54,773,776,279  36%  219.30MB/s    0:07:11  
 55,000,792,983  36%  220.07MB/s    0:07:08  
 55,052,794,753  36%  212.53MB/s    0:04:07 (xfr#63, to-chk=83/147)
 55,215,618,945  36%  216.64MB/s    0:07:14  
 55,440,014,209  36%  214.61MB/s    0:07:17  
 55,667,030,913  36%  213.08MB/s    0:07:19  
 55,890,246,529  36%  212.22MB/s    0:07:20  
 56,103,539,407  36%  212.52MB/s    0:04:11 (xfr#64, to-chk=82/147)
 56,107,897,551  37%  212.90MB/s    0:07:18  
 56,328,950,479  37%  212.10MB/s    0:07:18  
 56,549,479,119  37%  210.55MB/s    0:07:21  
 56,777,544,399  37%  211.71MB/s    0:07:17  
 57,004,233,423  37%  213.86MB/s    0:07:12  
 57,234,723,535  37%  216.12MB/s    0:07:06  
 57,298,012,721  37%  212.58MB/s    0:04:17 (xfr#65, to-chk=81/147)
 57,464,900,145  37%  218.42MB/s    0:07:01  
 57,680,841,265  38%  215.52MB/s    0:07:05  
 57,902,713,393  38%  214.38MB/s    0:07:07  
 58,133,105,201  38%  214.35MB/s    0:07:05  
 58,343,432,579  38%  212.61MB/s    0:04:21 (xfr#66, to-chk=80/147)
 58,358,669,699  38%  213.25MB/s    0:07:07  
 58,579,394,947  38%  214.39MB/s    0:07:03  
 58,801,922,435  38%  214.55MB/s    0:07:02  
 59,008,426,371  38%  208.85MB/s    0:07:13  
 59,231,871,363  39%  208.34MB/s    0:07:13  
 59,459,084,675  39%  209.89MB/s    0:07:08  
 59,499,025,193  39%  212.56MB/s    0:04:26 (xfr#67, to-chk=79/147)
 59,707,462,441  39%  216.06MB/s    0:06:55  
 59,933,922,089  39%  220.82MB/s    0:06:45  
 60,155,204,393  39%  220.25MB/s    0:06:45  
 60,360,594,217  39%  215.04MB/s    0:06:54  
 60,508,420,713  39%  212.60MB/s    0:04:31 (xfr#68, to-chk=78/147)
 60,570,319,465  39%  205.88MB/s    0:07:11  
 60,806,249,065  40%  208.14MB/s    0:07:06  
 61,038,377,577  40%  210.72MB/s    0:06:59  
 61,275,454,057  40%  218.28MB/s    0:06:44  
 61,499,095,657  40%  221.60MB/s    0:06:37  
 61,574,607,194  40%  212.66MB/s    0:04:36 (xfr#69, to-chk=77/147)
 61,705,974,106  40%  214.62MB/s    0:06:49  
 61,929,386,330  40%  212.54MB/s    0:06:52  
 62,156,534,106  40%  210.17MB/s    0:06:55  
