All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
[1d/219bf3] Submitted process > task_baseline_cycles (4)
[7a/ae2bee] Submitted process > task_baseline_cycles (2)
[80/ff439b] Submitted process > task_baseline_cycles (17)
[91/4a7a4a] Submitted process > task_baseline_cycles (28)
[91/0a5aba] Submitted process > task_baseline_cycles (1)
[2e/1c0e2e] Submitted process > task_baseline_cycles (20)
[90/929037] Submitted process > task_baseline_cycles (7)
[49/6c6543] Submitted process > task_baseline_cycles (8)
[98/435abf] Submitted process > task_baseline_cycles (3)
[fd/6665cb] Submitted process > task_baseline_cycles (24)
[62/065ece] Submitted process > task_baseline_cycles (14)
[7a/9ac88e] Submitted process > task_baseline_cycles (23)
[15/db5d97] Submitted process > task_baseline_cycles (22)
[40/8c963d] Submitted process > task_baseline_cycles (32)
[12/654086] Submitted process > task_baseline_cycles (30)
[db/52cd83] Submitted process > task_baseline_cycles (10)
[d0/ea55c0] Submitted process > task_baseline_cycles (27)
[a8/d0b4ef] Submitted process > task_baseline_cycles (33)
[f3/e03f0f] Submitted process > task_baseline_cycles (34)
[4b/8107b7] Submitted process > task_baseline_cycles (35)
[26/6c605d] Submitted process > task_baseline_cycles (36)
[e1/60c61e] Submitted process > task_baseline_cycles (37)
[03/fb5168] Submitted process > task_baseline_cycles (38)
[61/74acf9] Submitted process > task_baseline_cycles (40)
[2d/1ea985] Submitted process > task_baseline_cycles (39)
[a9/cdc1c2] Submitted process > task_baseline_cycles (42)
[55/2a9aa9] Submitted process > task_baseline_cycles (41)
[f6/c9eaa2] Submitted process > task_baseline_cycles (43)
[77/59a834] Submitted process > task_baseline_cycles (44)
[35/2be3fc] Submitted process > task_baseline_cycles (45)
[17/4d3c06] Submitted process > task_baseline_cycles (46)
[c4/cb0914] Submitted process > task_baseline_cycles (47)
[55/43bacc] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (8): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (8)'

Caused by:
  Process `task_baseline_cycles (8)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000139 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000139_outfile_0001.dat\":7017658999, \"baseline_cycles_00000139_outfile_0002.csv\":974608, \"baseline_cycles_00000139_outfile_0003.zip\":5075405420}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000139 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0321'
  [WfBench]   Reading './workflow_infile_0330.soil'
  [WfBench]   Reading './workflow_infile_0325.weather'
  [WfBench]   Reading './workflow_infile_0327.operation'
  [WfBench]   Reading './workflow_infile_0318.crop'
  [WfBench]   Reading './workflow_infile_0323.ctrl'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/49/6c654315e7afde10b5ecb6290b3671

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-astonishing-sinoussi-22nxc" deleted
pod "mount-astonishing-sinoussi-64l5p" deleted
pod "mount-astonishing-sinoussi-7fknk" deleted
pod "mount-astonishing-sinoussi-hhd2d" deleted
pod "mount-astonishing-sinoussi-k6tkr" deleted
pod "mount-astonishing-sinoussi-kkgjw" deleted
pod "mount-astonishing-sinoussi-rsc22" deleted
pod "mount-astonishing-sinoussi-w6j4k" deleted
pod "workflow-scheduler" deleted
pod "nf-0af1f7492231d6ae54cf39c8e7018a5a" deleted
pod "nf-496c654315e7afde10b5ecb6290b3671" deleted
pod "nf-5584f62d9eb4e07b83cc19b45b956375" deleted
pod "nf-9440b09e32685b45faa910772a8b0cdb" deleted
pod "nf-b089abc080e2fcd90d2060c9936854e3" deleted
pod "nf-b35ab67677ed20af26be536d3fd94ae9" deleted
pod "nf-b4b3445ee22044cdce8a76737fc4220d" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [shrivelled_euclid] DSL2 - revision: c518bb6de5
[74/582fe7] Submitted process > task_baseline_cycles (21)
[63/a8a94b] Submitted process > task_baseline_cycles (15)
[5f/e85aa8] Submitted process > task_baseline_cycles (16)
[03/bedec4] Submitted process > task_baseline_cycles (7)
[43/6edf68] Submitted process > task_baseline_cycles (1)
[e7/17ac18] Submitted process > task_baseline_cycles (29)
[ca/765d14] Submitted process > task_baseline_cycles (22)
[44/89cba5] Submitted process > task_baseline_cycles (5)
[70/4c47b8] Submitted process > task_baseline_cycles (4)
[ee/aec827] Submitted process > task_baseline_cycles (12)
[4c/d5e21c] Submitted process > task_baseline_cycles (20)
[c7/714d78] Submitted process > task_baseline_cycles (32)
[15/1ecc05] Submitted process > task_baseline_cycles (26)
[09/877121] Submitted process > task_baseline_cycles (14)
[63/06239a] Submitted process > task_baseline_cycles (27)
[d8/6f65e7] Submitted process > task_baseline_cycles (13)
[ca/00b0e6] Submitted process > task_baseline_cycles (6)
[15/49f408] Submitted process > task_baseline_cycles (10)
[fb/4895bc] Submitted process > task_baseline_cycles (17)
[a3/dea850] Submitted process > task_baseline_cycles (30)
[fd/5e73aa] Submitted process > task_baseline_cycles (3)
[d8/54b8f0] Submitted process > task_baseline_cycles (8)
[4d/fbc556] Submitted process > task_baseline_cycles (31)
[cb/435806] Submitted process > task_baseline_cycles (9)
[db/0c339a] Submitted process > task_baseline_cycles (28)
[af/053748] Submitted process > task_baseline_cycles (23)
[ef/5f060e] Submitted process > task_baseline_cycles (19)
[57/5f14c7] Submitted process > task_baseline_cycles (25)
[5e/4d1f83] Submitted process > task_baseline_cycles (2)
[9c/4141dc] Submitted process > task_baseline_cycles (18)
[f2/ddb101] Submitted process > task_baseline_cycles (24)
[6e/64bbd4] Submitted process > task_baseline_cycles (11)
[37/4fc2a7] Submitted process > task_baseline_cycles (33)
[b8/d4d95a] Submitted process > task_baseline_cycles (34)
[a5/596052] Submitted process > task_baseline_cycles (35)
[a2/bcab11] Submitted process > task_baseline_cycles (36)
[64/78db13] Submitted process > task_baseline_cycles (37)
[cc/fe9ac7] Submitted process > task_baseline_cycles (38)
[24/4ba646] Submitted process > task_baseline_cycles (39)
[5c/097377] Submitted process > task_baseline_cycles (40)
[b2/df7ec1] Submitted process > task_baseline_cycles (41)
[31/5eb131] Submitted process > task_baseline_cycles (42)
[2d/b308ae] Submitted process > task_baseline_cycles (44)
[2b/694ade] Submitted process > task_baseline_cycles (43)
[d7/ded548] Submitted process > task_baseline_cycles (45)
[55/8f6cf8] Submitted process > task_baseline_cycles (46)
[a4/ed8f27] Submitted process > task_baseline_cycles (47)
[15/935ef6] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (8): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (8)'

Caused by:
  Process `task_baseline_cycles (8)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000139 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000139_outfile_0001.dat\":7017658999, \"baseline_cycles_00000139_outfile_0002.csv\":974608, \"baseline_cycles_00000139_outfile_0003.zip\":5075405420}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000139 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0321'
  [WfBench]   Reading './workflow_infile_0330.soil'
  [WfBench]   Reading './workflow_infile_0325.weather'
  [WfBench]   Reading './workflow_infile_0327.operation'
  [WfBench]   Reading './workflow_infile_0318.crop'
  [WfBench]   Reading './workflow_infile_0323.ctrl'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/d8/54b8f0869b23429b044e46dc41a76f

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
task_fertilizer_increase_cycles: errorCount: 1, retryCount: 0
task_cycles_output_summary: errorCount: 1, retryCount: 0
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-shrivelled-euclid-gx859" deleted
pod "mount-shrivelled-euclid-hr8tc" deleted
pod "mount-shrivelled-euclid-j627p" deleted
pod "mount-shrivelled-euclid-ndnp7" deleted
pod "mount-shrivelled-euclid-ndnww" deleted
pod "mount-shrivelled-euclid-qlmjc" deleted
pod "mount-shrivelled-euclid-qwfdc" deleted
pod "mount-shrivelled-euclid-t4kb8" deleted
pod "workflow-scheduler" deleted
pod "nf-d854b8f0869b23429b044e46dc41a76f" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [wise_woese] DSL2 - revision: c518bb6de5
[e9/d8851d] Submitted process > task_baseline_cycles (4)
[ad/f56e54] Submitted process > task_baseline_cycles (11)
[c9/61cc36] Submitted process > task_baseline_cycles (19)
[93/3ac750] Submitted process > task_baseline_cycles (15)
[29/4047d4] Submitted process > task_baseline_cycles (14)
[09/52ee27] Submitted process > task_baseline_cycles (20)
[06/176e70] Submitted process > task_baseline_cycles (13)
[5f/70c143] Submitted process > task_baseline_cycles (26)
[25/223ce9] Submitted process > task_baseline_cycles (32)
[8b/248858] Submitted process > task_baseline_cycles (18)
[06/838dea] Submitted process > task_baseline_cycles (25)
[a2/a0696a] Submitted process > task_baseline_cycles (10)
[9d/9554ba] Submitted process > task_baseline_cycles (21)
[c6/59eea6] Submitted process > task_baseline_cycles (9)
[11/86fdef] Submitted process > task_baseline_cycles (1)
[c9/758d54] Submitted process > task_baseline_cycles (28)
[05/ebbadf] Submitted process > task_baseline_cycles (17)
[9d/48a442] Submitted process > task_baseline_cycles (30)
[72/e12c57] Submitted process > task_baseline_cycles (5)
[41/9fcd43] Submitted process > task_baseline_cycles (12)
[bc/7306a1] Submitted process > task_baseline_cycles (6)
[7d/ec82b3] Submitted process > task_baseline_cycles (23)
[87/32ae87] Submitted process > task_baseline_cycles (29)
[32/ae034b] Submitted process > task_baseline_cycles (22)
[7c/d2fdf8] Submitted process > task_baseline_cycles (31)
[cc/7c6109] Submitted process > task_baseline_cycles (3)
[a2/7c7a9e] Submitted process > task_baseline_cycles (16)
[65/973874] Submitted process > task_baseline_cycles (27)
[71/9a296d] Submitted process > task_baseline_cycles (2)
[4e/f30433] Submitted process > task_baseline_cycles (24)
[e0/a62b06] Submitted process > task_baseline_cycles (8)
[f1/566970] Submitted process > task_baseline_cycles (7)
[a9/bb7252] Submitted process > task_baseline_cycles (33)
[b8/3f2efc] Submitted process > task_baseline_cycles (35)
[66/3a6906] Submitted process > task_baseline_cycles (34)
[ff/8a1e7e] Submitted process > task_baseline_cycles (36)
[37/43f996] Submitted process > task_baseline_cycles (37)
[74/a62f5f] Submitted process > task_baseline_cycles (38)
[fe/ad3b88] Submitted process > task_baseline_cycles (39)
[ad/44094a] Submitted process > task_baseline_cycles (40)
[ae/01bd25] Submitted process > task_baseline_cycles (41)
[ae/a53478] Submitted process > task_baseline_cycles (42)
[53/4ebb07] Submitted process > task_baseline_cycles (43)
[c7/28fe9f] Submitted process > task_baseline_cycles (45)
[5a/78bf7c] Submitted process > task_baseline_cycles (44)
[07/06d1ac] Submitted process > task_baseline_cycles (46)
[95/273130] Submitted process > task_baseline_cycles (47)
[5b/457dae] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (23): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (23)'

Caused by:
  Process `task_baseline_cycles (23)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000057 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000057_outfile_0001.dat\":7017658999, \"baseline_cycles_00000057_outfile_0002.csv\":691171, \"baseline_cycles_00000057_outfile_0003.zip\":6250474234}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000057 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0548.crop'
  [WfBench]   Reading './workflow_infile_0551'
  [WfBench]   Reading './workflow_infile_0544.ctrl'
  [WfBench]   Reading './workflow_infile_0532.weather'
  [WfBench]   Reading './workflow_infile_0545.operation'
  [WfBench]   Reading './workflow_infile_0536.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/7d/ec82b3b00214b2bb04745cf88cbae5

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (29): errorCount: 2, retryCount: 1
task_baseline_cycles (22): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-wise-woese-dhqq5" deleted
pod "mount-wise-woese-dnvbs" deleted
pod "mount-wise-woese-hvb9m" deleted
pod "mount-wise-woese-jmwx5" deleted
pod "mount-wise-woese-kl4rk" deleted
pod "mount-wise-woese-mblv5" deleted
pod "mount-wise-woese-vk8f7" deleted
pod "mount-wise-woese-xgshj" deleted
pod "workflow-scheduler" deleted
pod "nf-32ae034b0df6388f1677da36d3ae1570" deleted
pod "nf-7dec82b3b00214b2bb04745cf88cbae5" deleted
pod "nf-8732ae8793c3ab062d21f8817e36ac78" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [stupefied_cantor] DSL2 - revision: c518bb6de5
[81/7a5ede] Submitted process > task_baseline_cycles (10)
[c4/cb9975] Submitted process > task_baseline_cycles (32)
[de/aa5073] Submitted process > task_baseline_cycles (17)
[96/5f12aa] Submitted process > task_baseline_cycles (19)
[c0/78b59b] Submitted process > task_baseline_cycles (5)
[6e/abe688] Submitted process > task_baseline_cycles (29)
[f9/10e226] Submitted process > task_baseline_cycles (16)
[2e/31e88b] Submitted process > task_baseline_cycles (24)
[ff/88d5ef] Submitted process > task_baseline_cycles (13)
[b0/b344d3] Submitted process > task_baseline_cycles (27)
[52/4fef3d] Submitted process > task_baseline_cycles (18)
[b4/0f3cc2] Submitted process > task_baseline_cycles (3)
[4a/ada2cf] Submitted process > task_baseline_cycles (31)
[03/42c4f9] Submitted process > task_baseline_cycles (30)
[c7/6c15a8] Submitted process > task_baseline_cycles (25)
[4d/397385] Submitted process > task_baseline_cycles (21)
[d3/201562] Submitted process > task_baseline_cycles (9)
[e7/f89d68] Submitted process > task_baseline_cycles (8)
[39/f98453] Submitted process > task_baseline_cycles (22)
[ca/52e7ee] Submitted process > task_baseline_cycles (6)
[a9/0a3e11] Submitted process > task_baseline_cycles (4)
[65/de80b0] Submitted process > task_baseline_cycles (2)
[aa/d13d66] Submitted process > task_baseline_cycles (15)
[55/912d7f] Submitted process > task_baseline_cycles (28)
[11/a40d4b] Submitted process > task_baseline_cycles (12)
[e8/88c70a] Submitted process > task_baseline_cycles (11)
[8c/16ff99] Submitted process > task_baseline_cycles (1)
[78/690f6f] Submitted process > task_baseline_cycles (23)
[a5/37222b] Submitted process > task_baseline_cycles (14)
[c0/79ea3a] Submitted process > task_baseline_cycles (26)
[17/d5c2b0] Submitted process > task_baseline_cycles (7)
[c7/0a5190] Submitted process > task_baseline_cycles (20)
[65/b248ad] Submitted process > task_baseline_cycles (33)
[2b/f893e6] Submitted process > task_baseline_cycles (34)
[d8/cc79f5] Submitted process > task_baseline_cycles (35)
[58/a7b75d] Submitted process > task_baseline_cycles (36)
[34/4b82a4] Submitted process > task_baseline_cycles (37)
[b2/586d24] Submitted process > task_baseline_cycles (39)
[19/30d1aa] Submitted process > task_baseline_cycles (41)
[3c/9d752a] Submitted process > task_baseline_cycles (38)
[62/7d03d0] Submitted process > task_baseline_cycles (40)
[bc/067507] Submitted process > task_baseline_cycles (43)
[dd/637599] Submitted process > task_baseline_cycles (42)
[62/401e26] Submitted process > task_baseline_cycles (45)
[d2/345611] Submitted process > task_baseline_cycles (46)
[37/36e511] Submitted process > task_baseline_cycles (44)
[96/1ca45c] Submitted process > task_baseline_cycles (47)
[cf/6268d2] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (2): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (2)'

Caused by:
  Process `task_baseline_cycles (2)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000025 --percent-cpu 0.28 --cpu-work 9060 --mem 3746 --out "{\"baseline_cycles_00000025_outfile_0001.dat\":7017658999, \"baseline_cycles_00000025_outfile_0002.csv\":1065276, \"baseline_cycles_00000025_outfile_0003.zip\":7903359819}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000025 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0358.crop'
  [WfBench]   Reading './workflow_infile_0363.operation'
  [WfBench]   Reading './workflow_infile_0359'
  [WfBench]   Reading './workflow_infile_0361.ctrl'
  [WfBench]   Reading './workflow_infile_0720.weather'
  [WfBench]   Reading './workflow_infile_0718.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/65/de80b00c2a83ecbccaa31bb9732c4a

Tip: when you have fixed the problem you can continue the execution adding the option `-resume` to the run command line

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (28): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-stupefied-cantor-8qsxp" deleted
pod "mount-stupefied-cantor-9jv8t" deleted
