All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   12.32MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   34.82MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
/input/input/create.sh: line 39: workflow_infile_0657.ctrl: No such file or directory
Creating file workflow_infile_0658.ctrl (658/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0658.ctrl: No such file or directory
Creating file workflow_infile_0659.operation (659/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0659.operation: No such file or directory
Creating file workflow_infile_0660.weather (660/864) with size 626791915
/input/input/create.sh: line 39: workflow_infile_0660.weather: No such file or directory
Creating file workflow_infile_0661.soil (661/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0661.soil: No such file or directory
Creating file workflow_infile_0662.crop (662/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0662.crop: No such file or directory
Creating file workflow_infile_0663.crop (663/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0663.crop: No such file or directory
Creating file workflow_infile_0664 (664/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0664: No such file or directory
Creating file workflow_infile_0665.ctrl (665/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0665.ctrl: No such file or directory
Creating file workflow_infile_0666.operation (666/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0666.operation: No such file or directory
Creating file workflow_infile_0667.weather (667/864) with size 187651477
/input/input/create.sh: line 39: workflow_infile_0667.weather: No such file or directory
Creating file workflow_infile_0668.crop (668/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0668.crop: No such file or directory
Creating file workflow_infile_0669.crop (669/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0669.crop: No such file or directory
Creating file workflow_infile_0670 (670/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0670: No such file or directory
Creating file workflow_infile_0671.ctrl (671/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0671.ctrl: No such file or directory
Creating file workflow_infile_0672.operation (672/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0672.operation: No such file or directory
Creating file workflow_infile_0673.weather (673/864) with size 581751258
/input/input/create.sh: line 39: workflow_infile_0673.weather: No such file or directory
Creating file workflow_infile_0674.soil (674/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0674.soil: No such file or directory
Creating file workflow_infile_0675.operation (675/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0675.operation: No such file or directory
Creating file workflow_infile_0676.weather (676/864) with size 85661590
/input/input/create.sh: line 39: workflow_infile_0676.weather: No such file or directory
Creating file workflow_infile_0677.ctrl (677/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0677.ctrl: No such file or directory
Creating file workflow_infile_0678.crop (678/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0678.crop: No such file or directory
Creating file workflow_infile_0679 (679/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0679: No such file or directory
Creating file workflow_infile_0680.soil (680/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0680.soil: No such file or directory
Creating file workflow_infile_0681.operation (681/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0681.operation: No such file or directory
Creating file workflow_infile_0682.weather (682/864) with size 524593330
/input/input/create.sh: line 39: workflow_infile_0682.weather: No such file or directory
Creating file workflow_infile_0683.soil (683/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0683.soil: No such file or directory
Creating file workflow_infile_0684.soil (684/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0684.soil: No such file or directory
Creating file workflow_infile_0685.operation (685/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0685.operation: No such file or directory
Creating file workflow_infile_0686.weather (686/864) with size 353597583
/input/input/create.sh: line 39: workflow_infile_0686.weather: No such file or directory
Creating file workflow_infile_0687.ctrl (687/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0687.ctrl: No such file or directory
Creating file workflow_infile_0688.crop (688/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0688.crop: No such file or directory
Creating file workflow_infile_0689.crop (689/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0689.crop: No such file or directory
Creating file workflow_infile_0690 (690/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0690: No such file or directory
Creating file workflow_infile_0691.ctrl (691/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0691.ctrl: No such file or directory
Creating file workflow_infile_0692.operation (692/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0692.operation: No such file or directory
Creating file workflow_infile_0693.weather (693/864) with size 92313503
/input/input/create.sh: line 39: workflow_infile_0693.weather: No such file or directory
Creating file workflow_infile_0694.soil (694/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0694.soil: No such file or directory
Creating file workflow_infile_0695 (695/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0695: No such file or directory
Creating file workflow_infile_0696.ctrl (696/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0696.ctrl: No such file or directory
Creating file workflow_infile_0697.crop (697/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0697.crop: No such file or directory
Creating file workflow_infile_0698 (698/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0698: No such file or directory
Creating file workflow_infile_0699.ctrl (699/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0699.ctrl: No such file or directory
Creating file workflow_infile_0700.operation (700/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0700.operation: No such file or directory
Creating file workflow_infile_0701.weather (701/864) with size 197742335
/input/input/create.sh: line 39: workflow_infile_0701.weather: No such file or directory
Creating file workflow_infile_0702.soil (702/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0702.soil: No such file or directory
Creating file workflow_infile_0703.crop (703/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0703.crop: No such file or directory
Creating file workflow_infile_0704 (704/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0704: No such file or directory
Creating file workflow_infile_0705.ctrl (705/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0705.ctrl: No such file or directory
Creating file workflow_infile_0706.operation (706/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0706.operation: No such file or directory
Creating file workflow_infile_0707.weather (707/864) with size 641838775
/input/input/create.sh: line 39: workflow_infile_0707.weather: No such file or directory
Creating file workflow_infile_0708.crop (708/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0708.crop: No such file or directory
Creating file workflow_infile_0709.soil (709/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0709.soil: No such file or directory
Creating file workflow_infile_0710 (710/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0710: No such file or directory
Creating file workflow_infile_0711.soil (711/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0711.soil: No such file or directory
Creating file workflow_infile_0712.crop (712/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0712.crop: No such file or directory
Creating file workflow_infile_0713 (713/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0713: No such file or directory
Creating file workflow_infile_0714.ctrl (714/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0714.ctrl: No such file or directory
Creating file workflow_infile_0715.operation (715/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0715.operation: No such file or directory
Creating file workflow_infile_0716.weather (716/864) with size 363660847
/input/input/create.sh: line 39: workflow_infile_0716.weather: No such file or directory
Creating file workflow_infile_0717.soil (717/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0717.soil: No such file or directory
Creating file workflow_infile_0718.soil (718/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0718.soil: No such file or directory
Creating file workflow_infile_0719.soil (719/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0719.soil: No such file or directory
Creating file workflow_infile_0720.weather (720/864) with size 317401817
/input/input/create.sh: line 39: workflow_infile_0720.weather: No such file or directory
Creating file workflow_infile_0721.crop (721/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0721.crop: No such file or directory
Creating file workflow_infile_0722 (722/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0722: No such file or directory
Creating file workflow_infile_0723.ctrl (723/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0723.ctrl: No such file or directory
Creating file workflow_infile_0724.ctrl (724/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0724.ctrl: No such file or directory
Creating file workflow_infile_0725.operation (725/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0725.operation: No such file or directory
Creating file workflow_infile_0726.operation (726/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0726.operation: No such file or directory
Creating file workflow_infile_0727.weather (727/864) with size 238487579
/input/input/create.sh: line 39: workflow_infile_0727.weather: No such file or directory
Creating file workflow_infile_0728.soil (728/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0728.soil: No such file or directory
Creating file workflow_infile_0729.crop (729/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0729.crop: No such file or directory
Creating file workflow_infile_0730.crop (730/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0730.crop: No such file or directory
Creating file workflow_infile_0731.ctrl (731/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0731.ctrl: No such file or directory
Creating file workflow_infile_0732 (732/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0732: No such file or directory
Creating file workflow_infile_0733.operation (733/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0733.operation: No such file or directory
Creating file workflow_infile_0734.weather (734/864) with size 661726627
/input/input/create.sh: line 39: workflow_infile_0734.weather: No such file or directory
Creating file workflow_infile_0735.soil (735/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0735.soil: No such file or directory
Creating file workflow_infile_0736 (736/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0736: No such file or directory
Creating file workflow_infile_0737.crop (737/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0737.crop: No such file or directory
Creating file workflow_infile_0738 (738/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0738: No such file or directory
Creating file workflow_infile_0739.ctrl (739/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0739.ctrl: No such file or directory
Creating file workflow_infile_0740.operation (740/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0740.operation: No such file or directory
Creating file workflow_infile_0741.weather (741/864) with size 490113340
/input/input/create.sh: line 39: workflow_infile_0741.weather: No such file or directory
Creating file workflow_infile_0742.soil (742/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0742.soil: No such file or directory
Creating file workflow_infile_0743.soil (743/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0743.soil: No such file or directory
Creating file workflow_infile_0744.operation (744/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0744.operation: No such file or directory
Creating file workflow_infile_0745.crop (745/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0745.crop: No such file or directory
Creating file workflow_infile_0746.weather (746/864) with size 604595354
/input/input/create.sh: line 39: workflow_infile_0746.weather: No such file or directory
Creating file workflow_infile_0747 (747/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0747: No such file or directory
Creating file workflow_infile_0748.ctrl (748/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0748.ctrl: No such file or directory
Creating file workflow_infile_0749.operation (749/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0749.operation: No such file or directory
Creating file workflow_infile_0750.weather (750/864) with size 658026416
/input/input/create.sh: line 39: workflow_infile_0750.weather: No such file or directory
Creating file workflow_infile_0751.soil (751/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0751.soil: No such file or directory
Creating file workflow_infile_0752 (752/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0752: No such file or directory
Creating file workflow_infile_0753.crop (753/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0753.crop: No such file or directory
Creating file workflow_infile_0754 (754/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0754: No such file or directory
Creating file workflow_infile_0755.ctrl (755/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0755.ctrl: No such file or directory
Creating file workflow_infile_0756.operation (756/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0756.operation: No such file or directory
Creating file workflow_infile_0757.ctrl (757/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0757.ctrl: No such file or directory
Creating file workflow_infile_0758.weather (758/864) with size 120582525
/input/input/create.sh: line 39: workflow_infile_0758.weather: No such file or directory
Creating file workflow_infile_0759.crop (759/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0759.crop: No such file or directory
Creating file workflow_infile_0760.soil (760/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0760.soil: No such file or directory
Creating file workflow_infile_0761.weather (761/864) with size 201604362
/input/input/create.sh: line 39: workflow_infile_0761.weather: No such file or directory
Creating file workflow_infile_0762.soil (762/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0762.soil: No such file or directory
Creating file workflow_infile_0763.crop (763/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0763.crop: No such file or directory
Creating file workflow_infile_0764 (764/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0764: No such file or directory
Creating file workflow_infile_0765.ctrl (765/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0765.ctrl: No such file or directory
Creating file workflow_infile_0766.operation (766/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0766.operation: No such file or directory
Creating file workflow_infile_0767.weather (767/864) with size 477998983
/input/input/create.sh: line 39: workflow_infile_0767.weather: No such file or directory
Creating file workflow_infile_0768.soil (768/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0768.soil: No such file or directory
Creating file workflow_infile_0769.ctrl (769/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0769.ctrl: No such file or directory
Creating file workflow_infile_0770.operation (770/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0770.operation: No such file or directory
Creating file workflow_infile_0771.crop (771/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0771.crop: No such file or directory
Creating file workflow_infile_0772.crop (772/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0772.crop: No such file or directory
Creating file workflow_infile_0773 (773/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0773: No such file or directory
Creating file workflow_infile_0774 (774/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0774: No such file or directory
Creating file workflow_infile_0775.ctrl (775/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0775.ctrl: No such file or directory
Creating file workflow_infile_0776.operation (776/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0776.operation: No such file or directory
Creating file workflow_infile_0777.weather (777/864) with size 252752301
/input/input/create.sh: line 39: workflow_infile_0777.weather: No such file or directory
Creating file workflow_infile_0778.soil (778/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0778.soil: No such file or directory
Creating file workflow_infile_0779.crop (779/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0779.crop: No such file or directory
Creating file workflow_infile_0780 (780/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0780: No such file or directory
Creating file workflow_infile_0781.soil (781/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0781.soil: No such file or directory
Creating file workflow_infile_0782.ctrl (782/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0782.ctrl: No such file or directory
Creating file workflow_infile_0783.operation (783/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0783.operation: No such file or directory
Creating file workflow_infile_0784.soil (784/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0784.soil: No such file or directory
Creating file workflow_infile_0785.weather (785/864) with size 479151599
/input/input/create.sh: line 39: workflow_infile_0785.weather: No such file or directory
Creating file workflow_infile_0786.weather (786/864) with size 307341607
/input/input/create.sh: line 39: workflow_infile_0786.weather: No such file or directory
Creating file workflow_infile_0787.soil (787/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0787.soil: No such file or directory
Creating file workflow_infile_0788 (788/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0788: No such file or directory
Creating file workflow_infile_0789.soil (789/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0789.soil: No such file or directory
Creating file workflow_infile_0790.crop (790/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0790.crop: No such file or directory
Creating file workflow_infile_0791.ctrl (791/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0791.ctrl: No such file or directory
Creating file workflow_infile_0792.operation (792/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0792.operation: No such file or directory
Creating file workflow_infile_0793 (793/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0793: No such file or directory
Creating file workflow_infile_0794.crop (794/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0794.crop: No such file or directory
Creating file workflow_infile_0795.weather (795/864) with size 411532932
/input/input/create.sh: line 39: workflow_infile_0795.weather: No such file or directory
Creating file workflow_infile_0796.crop (796/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0796.crop: No such file or directory
Creating file workflow_infile_0797.ctrl (797/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0797.ctrl: No such file or directory
Creating file workflow_infile_0798.weather (798/864) with size 442613220
/input/input/create.sh: line 39: workflow_infile_0798.weather: No such file or directory
Creating file workflow_infile_0799.soil (799/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0799.soil: No such file or directory
Creating file workflow_infile_0800.crop (800/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0800.crop: No such file or directory
Creating file workflow_infile_0801 (801/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0801: No such file or directory
Creating file workflow_infile_0802.operation (802/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0802.operation: No such file or directory
Creating file workflow_infile_0803.weather (803/864) with size 416941186
/input/input/create.sh: line 39: workflow_infile_0803.weather: No such file or directory
Creating file workflow_infile_0804.ctrl (804/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0804.ctrl: No such file or directory
Creating file workflow_infile_0805.soil (805/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0805.soil: No such file or directory
Creating file workflow_infile_0806.operation (806/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0806.operation: No such file or directory
Creating file workflow_infile_0807.weather (807/864) with size 523210967
/input/input/create.sh: line 39: workflow_infile_0807.weather: No such file or directory
Creating file workflow_infile_0808.soil (808/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0808.soil: No such file or directory
Creating file workflow_infile_0809.ctrl (809/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0809.ctrl: No such file or directory
Creating file workflow_infile_0810.operation (810/864) with size 2277366
/input/input/create.sh: line 39: workflow_infile_0810.operation: No such file or directory
Creating file workflow_infile_0811.crop (811/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0811.crop: No such file or directory
Creating file workflow_infile_0812 (812/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0812: No such file or directory
Creating file workflow_infile_0813.crop (813/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0813.crop: No such file or directory
Creating file workflow_infile_0814.ctrl (814/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0814.ctrl: No such file or directory
Creating file workflow_infile_0815 (815/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0815: No such file or directory
Creating file workflow_infile_0816.weather (816/864) with size 235059590
/input/input/create.sh: line 39: workflow_infile_0816.weather: No such file or directory
Creating file workflow_infile_0817.soil (817/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0817.soil: No such file or directory
Creating file workflow_infile_0818.operation (818/864) with size 2277366
/input/input/create.sh: line 39: workflow_infile_0818.operation: No such file or directory
Creating file workflow_infile_0819.soil (819/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0819.soil: No such file or directory
Creating file workflow_infile_0820.crop (820/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0820.crop: No such file or directory
Creating file workflow_infile_0821 (821/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0821: No such file or directory
Creating file workflow_infile_0822.ctrl (822/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0822.ctrl: No such file or directory
Creating file workflow_infile_0823.weather (823/864) with size 598731818
/input/input/create.sh: line 39: workflow_infile_0823.weather: No such file or directory
Creating file workflow_infile_0824.operation (824/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0824.operation: No such file or directory
Creating file workflow_infile_0825.operation (825/864) with size 2277366
/input/input/create.sh: line 39: workflow_infile_0825.operation: No such file or directory
Creating file workflow_infile_0826.weather (826/864) with size 60540231
/input/input/create.sh: line 39: workflow_infile_0826.weather: No such file or directory
Creating file workflow_infile_0827.crop (827/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0827.crop: No such file or directory
Creating file workflow_infile_0828 (828/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0828: No such file or directory
Creating file workflow_infile_0829.ctrl (829/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0829.ctrl: No such file or directory
Creating file workflow_infile_0830.operation (830/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0830.operation: No such file or directory
Creating file workflow_infile_0831.soil (831/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0831.soil: No such file or directory
Creating file workflow_infile_0832 (832/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0832: No such file or directory
Creating file workflow_infile_0833.ctrl (833/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0833.ctrl: No such file or directory
Creating file workflow_infile_0834.weather (834/864) with size 85092588
/input/input/create.sh: line 39: workflow_infile_0834.weather: No such file or directory
Creating file workflow_infile_0835.soil (835/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0835.soil: No such file or directory
Creating file workflow_infile_0836.crop (836/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0836.crop: No such file or directory
Creating file workflow_infile_0837.ctrl (837/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0837.ctrl: No such file or directory
Creating file workflow_infile_0838 (838/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0838: No such file or directory
Creating file workflow_infile_0839.operation (839/864) with size 2277366
/input/input/create.sh: line 39: workflow_infile_0839.operation: No such file or directory
Creating file workflow_infile_0840.soil (840/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0840.soil: No such file or directory
Creating file workflow_infile_0841.weather (841/864) with size 336381464
/input/input/create.sh: line 39: workflow_infile_0841.weather: No such file or directory
Creating file workflow_infile_0842.crop (842/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0842.crop: No such file or directory
Creating file workflow_infile_0843.crop (843/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0843.crop: No such file or directory
Creating file workflow_infile_0844.ctrl (844/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0844.ctrl: No such file or directory
Creating file workflow_infile_0845.operation (845/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0845.operation: No such file or directory
Creating file workflow_infile_0846.weather (846/864) with size 60540231
/input/input/create.sh: line 39: workflow_infile_0846.weather: No such file or directory
Creating file workflow_infile_0847.crop (847/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0847.crop: No such file or directory
Creating file workflow_infile_0848.soil (848/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0848.soil: No such file or directory
Creating file workflow_infile_0849 (849/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0849: No such file or directory
Creating file workflow_infile_0850 (850/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0850: No such file or directory
Creating file workflow_infile_0851.ctrl (851/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0851.ctrl: No such file or directory
Creating file workflow_infile_0852.operation (852/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0852.operation: No such file or directory
Creating file workflow_infile_0853.weather (853/864) with size 392443222
/input/input/create.sh: line 39: workflow_infile_0853.weather: No such file or directory
Creating file workflow_infile_0854.soil (854/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0854.soil: No such file or directory
Creating file workflow_infile_0855.soil (855/864) with size 931879
/input/input/create.sh: line 39: workflow_infile_0855.soil: No such file or directory
Creating file workflow_infile_0856.operation (856/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0856.operation: No such file or directory
Creating file workflow_infile_0857.weather (857/864) with size 647216989
/input/input/create.sh: line 39: workflow_infile_0857.weather: No such file or directory
Creating file workflow_infile_0858.ctrl (858/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0858.ctrl: No such file or directory
Creating file workflow_infile_0859 (859/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0859: No such file or directory
Creating file workflow_infile_0860.crop (860/864) with size 18201274
/input/input/create.sh: line 39: workflow_infile_0860.crop: No such file or directory
Creating file workflow_infile_0861.operation (861/864) with size 2277365
/input/input/create.sh: line 39: workflow_infile_0861.operation: No such file or directory
Creating file workflow_infile_0862 (862/864) with size 875951128
/input/input/create.sh: line 39: workflow_infile_0862: No such file or directory
Creating file workflow_infile_0863.weather (863/864) with size 264924129
/input/input/create.sh: line 39: workflow_infile_0863.weather: No such file or directory
Creating file workflow_infile_0864.ctrl (864/864) with size 965926
/input/input/create.sh: line 39: workflow_infile_0864.ctrl: No such file or directory
