task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
129,cpu01,4d/6d4761,nf-4d6d476146d823814de129d6bcf6389b,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243927,1704982472000,1704982511000,267073,9956,-,91.3,0.1,76324864,1446543360,76324864,1446543360,541255036,466753217,1373,4589,0,466755584,6329,396,/input/data/work/4d/6d476146d823814de129d6bcf6389b,true,-
135,cpu01,db/87da22,nf-db87da2283c3034bee4fce1f45b65483,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244016,1704982472000,1704982511000,266984,9866,-,96.7,0.1,76013568,1446543360,76013568,1446543360,541255035,466753217,1373,4589,0,466755584,8980,390,/input/data/work/db/87da2283c3034bee4fce1f45b65483,true,-
133,cpu03,88/0ca4eb,nf-880ca4ebcbb082fe366d329841a9f13a,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244230,1704982492000,1704982574000,329770,31867,-,30.3,0.1,76689408,1446543360,76689408,1446543360,541255534,466753226,1373,4589,0,466755584,598,513,/input/data/work/88/0ca4ebcbb082fe366d329841a9f13a,true,-
140,cpu03,76/0cdc12,nf-760cdc12c8e05b5240f553afc1dbbbf6,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244532,1704982492000,1704982574000,329468,31010,-,30.3,0.1,74215424,1440350208,74215424,1440350208,541255535,466753226,1373,4589,0,466755584,1958,257,/input/data/work/76/0cdc12c8e05b5240f553afc1dbbbf6,true,-
139,cpu03,19/694847,nf-196948476b085275737df95776c03f40,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245076,1704982492000,1704982574000,328924,31059,-,30.3,0.1,74346496,1440350208,74346496,1440350208,541255534,466753226,1373,4589,0,466755584,1057,255,/input/data/work/19/6948476b085275737df95776c03f40,true,-
145,cpu03,12/e579f6,nf-12e579f6645b2e32d8dd5de306cd033b,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245267,1704982492000,1704982574000,328733,31432,-,29.2,0.1,76111872,1446543360,76111872,1446543360,541255535,466753226,1373,4589,0,466755584,1282,553,/input/data/work/12/e579f6645b2e32d8dd5de306cd033b,true,-
141,cpu03,e1/da2269,nf-e1da226954ff1bab0e9692fdf18fae14,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245412,1704982492000,1704982574000,328588,31314,-,27.3,0.1,74530816,1440481280,74530816,1440481280,541255535,466753226,1373,4589,0,466755584,597,250,/input/data/work/e1/da226954ff1bab0e9692fdf18fae14,true,-
152,cpu07,18/4233ee,nf-184233eef04de5c81c8418244265bc09,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246150,1704982508000,1704982577000,330850,16417,-,59.0,0.1,75898880,1446539264,75898880,1446588416,541255539,466753226,1373,4589,0,466755584,553,445,/input/data/work/18/4233eef04de5c81c8418244265bc09,true,-
149,cpu07,62/db671b,nf-62db671b09615ab2884a2caa0d5efc82,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246239,1704982508000,1704982577000,330761,17201,-,50.3,0.1,76140544,1446539264,76140544,1446588416,541255538,466753226,1373,4589,0,466755584,770,427,/input/data/work/62/db671b09615ab2884a2caa0d5efc82,true,-
154,cpu07,df/1bffa3,nf-df1bffa3d35783c9da77334c3de5f72a,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246292,1704982508000,1704982577000,330708,11160,-,74.9,0.1,75935744,1446547456,75935744,1446547456,541255537,466753226,1373,4589,0,466755584,660,537,/input/data/work/df/1bffa3d35783c9da77334c3de5f72a,true,-
155,cpu07,1c/7bc4dd,nf-1c7bc4dd9da1dca9b7569197f7d3e0ad,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246408,1704982508000,1704982577000,330592,17070,-,59.0,0.1,75984896,1446539264,75984896,1446588416,541255539,466753226,1373,4589,0,466755584,767,384,/input/data/work/1c/7bc4dd9da1dca9b7569197f7d3e0ad,true,-
160,cpu07,0a/5d6a4a,nf-0a5d6a4a753aacabac77f804d47f9a14,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246511,1704982508000,1704982577000,330489,17139,-,50.2,0.1,76091392,1446543360,76091392,1446543360,541255539,466753226,1373,4589,0,466755584,462,442,/input/data/work/0a/5d6a4a753aacabac77f804d47f9a14,true,-
161,cpu06,5f/edc4f6,nf-5fedc4f6d4aa911f0f9effeb48e38bcd,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247078,1704982523000,1704982579000,331922,9619,-,99.7,0.1,76169216,1446674432,76169216,1446674432,541255482,466753224,1373,4589,0,466755584,579,545,/input/data/work/5f/edc4f6d4aa911f0f9effeb48e38bcd,true,-
168,cpu06,3e/478fa0,nf-3e478fa03951d4d0a0b162f39f6e845d,task_blastall,-,task_blastall (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247544,1704982523000,1704982579000,331456,9916,-,93.2,0.1,76136448,1446539264,76136448,1446539264,541255483,466753224,1373,4589,0,466755584,584,512,/input/data/work/3e/478fa03951d4d0a0b162f39f6e845d,true,-
173,cpu06,15/0ccdb1,nf-150ccdb1ed56037e28c81001c80b73a0,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248085,1704982524000,1704982579000,330915,9955,-,93.8,0.1,76263424,1446539264,76263424,1446539264,541255484,466753224,1373,4589,0,466755584,423,467,/input/data/work/15/0ccdb1ed56037e28c81001c80b73a0,true,-
186,cpu06,be/ce8179,nf-bece8179b0548914524eb076c5d0cf26,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248846,1704982515000,1704982579000,330154,12414,-,80.5,0.1,76210176,1446543360,76210176,1446543360,541255482,466753224,1373,4589,0,466755584,329,462,/input/data/work/be/ce8179b0548914524eb076c5d0cf26,true,-
117,cpu02,1a/3640af,nf-1a3640afcb5a33267aebacbedafd515e,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243433,1704982505000,1704982582000,338567,18618,-,47.6,0.1,76337152,1446543360,76337152,1446543360,541255539,466753226,1373,4589,8192,466755584,419,308,/input/data/work/1a/3640afcb5a33267aebacbedafd515e,true,-
156,cpu02,6a/0f9408,nf-6a0f9408c0b09deb960ba5b6b4a1b855,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244043,1704982505000,1704982582000,337957,18922,-,50.7,0.1,76124160,1446563840,76124160,1446563840,541255539,466753226,1373,4589,16384,466755584,438,318,/input/data/work/6a/0f9408c0b09deb960ba5b6b4a1b855,true,-
137,cpu02,16/84d9e1,nf-1684d9e1268fc272817606bcfbb5fe48,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244728,1704982505000,1704982582000,337272,18996,-,50.1,0.1,76349440,1446543360,76349440,1446543360,541255539,466753226,1373,4589,16384,466755584,440,294,/input/data/work/16/84d9e1268fc272817606bcfbb5fe48,true,-
146,cpu10,27/51782c,nf-2751782c430e2ff26790953786d57332,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245491,1704982516000,1704982582000,336509,12414,-,75.5,0.1,76427264,1446559744,76427264,1446559744,541255532,466753225,1373,4589,0,466755584,616,531,/input/data/work/27/51782c430e2ff26790953786d57332,true,-
144,cpu06,68/ba411d,nf-68ba411da0228bc0639438f7887cebe4,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245539,1704982516000,1704982579000,333461,10747,-,92.5,0.1,76476416,1446543360,76476416,1446543360,541255483,466753224,1373,4589,0,466755584,1292,511,/input/data/work/68/ba411da0228bc0639438f7887cebe4,true,-
147,cpu09,c2/298cdc,nf-c2298cdc799af7813e08a36f3270d3ad,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245629,1704982492000,1704982582000,336371,32924,-,29.6,0.1,76435456,1446539264,76435456,1446588416,541255462,466753224,1373,4589,0,466755584,389,280,/input/data/work/c2/298cdc799af7813e08a36f3270d3ad,true,-
148,cpu09,6b/9e6404,nf-6b9e64047906074ff484c3b6718c42b4,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245733,1704982483000,1704982582000,336267,36498,-,27.4,0.1,76652544,1446535168,76652544,1446535168,541255462,466753224,1373,4589,0,466755584,328,235,/input/data/work/6b/9e64047906074ff484c3b6718c42b4,true,-
151,cpu09,68/776a07,nf-68776a0717c9d3cf96a2a854e8270735,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245924,1704982484000,1704982582000,336076,39098,-,25.2,0.1,76546048,1446543360,76546048,1446543360,541255461,466753224,1373,4589,0,466755584,266,152,/input/data/work/68/776a0717c9d3cf96a2a854e8270735,true,-
153,cpu09,5d/c91872,nf-5dc918728f33b5ab19f4cede2784b2e6,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246002,1704982493000,1704982582000,335998,31607,-,31.5,0.1,76492800,1446551552,76492800,1446551552,541255462,466753224,1373,4589,0,466755584,548,408,/input/data/work/5d/c918728f33b5ab19f4cede2784b2e6,true,-
150,cpu09,af/953d54,nf-af953d54446314bf2e06935f118dd00f,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246068,1704982493000,1704982582000,335932,31663,-,31.0,0.1,76345344,1446539264,76345344,1446539264,541255462,466753224,1373,4589,0,466755584,419,397,/input/data/work/af/953d54446314bf2e06935f118dd00f,true,-
158,cpu01,ef/cec3da,nf-efcec3da60d933b40b0f333cbde079e7,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246753,1704982523000,1704982581000,334247,10054,-,95.3,0.1,76312576,1446563840,76312576,1446563840,541255034,466753217,1373,4589,0,466755584,4332,520,/input/data/work/ef/cec3da60d933b40b0f333cbde079e7,true,-
164,cpu10,8f/a07c4b,nf-8fa07c4b74e19d0fcbfeaa7957dacf66,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246940,1704982523000,1704982582000,335060,9140,-,102.1,0.1,76423168,1446539264,76423168,1446633472,541255533,466753226,1373,4589,0,466755584,386,607,/input/data/work/8f/a07c4b74e19d0fcbfeaa7957dacf66,true,-
163,cpu10,b5/9323d7,nf-b59323d76646a9123928059775a62f5c,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247189,1704982516000,1704982582000,334811,12294,-,67.9,0.1,75964416,1446539264,75964416,1446633472,541255532,466753225,1373,4589,0,466755584,373,533,/input/data/work/b5/9323d76646a9123928059775a62f5c,true,-
165,cpu01,6b/90492b,nf-6b90492b95987c0b37457849bc40cb99,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247290,1704982523000,1704982581000,333710,9805,-,99.2,0.1,76603392,1446543360,76603392,1446543360,541255035,466753217,1373,4589,0,466755584,4503,507,/input/data/work/6b/90492b95987c0b37457849bc40cb99,true,-
167,cpu01,26/ac967a,nf-26ac967ad5736252e952b3f38f2f1724,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247381,1704982516000,1704982581000,333619,7775,-,118.9,0.1,76513280,1446535168,76513280,1446535168,541255037,466753218,1373,4589,0,466755584,1303,404,/input/data/work/26/ac967ad5736252e952b3f38f2f1724,true,-
172,cpu10,29/333c79,nf-29333c7914f8305c0893fed9cd0b3d02,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247683,1704982523000,1704982582000,334317,9955,-,91.4,0.1,76587008,1446539264,76587008,1446633472,541255533,466753225,1373,4589,0,466755584,328,491,/input/data/work/29/333c7914f8305c0893fed9cd0b3d02,true,-
174,cpu01,87/df73a8,nf-87df73a8b9c429f8ffdf348ae01b1bfb,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247756,1704982523000,1704982581000,333244,9922,-,92.9,0.1,76316672,1446543360,76316672,1446543360,541255035,466753217,1373,4589,0,466755584,3662,397,/input/data/work/87/df73a8b9c429f8ffdf348ae01b1bfb,true,-
180,cpu10,ec/510c57,nf-ec510c576cec0c24847d8e88201b02f4,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248225,1704982524000,1704982582000,333775,10266,-,90.2,0.1,76353536,1446539264,76353536,1446633472,541255533,466753225,1373,4589,0,466755584,607,561,/input/data/work/ec/510c576cec0c24847d8e88201b02f4,true,-
183,cpu01,34/bd8388,nf-34bd8388a7e47a204da704d2e746eb8b,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248336,1704982524000,1704982581000,332664,9853,-,95.7,0.1,76382208,1446543360,76382208,1446543360,541255036,466753217,1373,4589,0,466755584,1292,406,/input/data/work/34/bd8388a7e47a204da704d2e746eb8b,true,-
194,cpu02,78/1958a2,nf-781958a20e633cd3c08d67a8913d3a18,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982249045,1704982505000,1704982582000,332955,18566,-,53.5,0.1,76369920,1446694912,76369920,1446694912,541255538,466753226,1373,4589,20480,466755584,477,330,/input/data/work/78/1958a20e633cd3c08d67a8913d3a18,true,-
196,cpu02,71/dca868,nf-71dca868107b4ef22bb2a3c8d7643bab,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982249065,1704982505000,1704982582000,332935,18664,-,51.4,0.1,76181504,1446543360,76181504,1446543360,541255539,466753226,1373,4589,16384,466755584,429,357,/input/data/work/71/dca868107b4ef22bb2a3c8d7643bab,true,-
181,cpu03,d8/b39747,nf-d8b3974774c79537ea1ac3708afa23f9,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248374,1704982578000,1704982596000,347626,12008,-,79.2,0.1,76488704,1446543360,76488704,1446543360,541255533,466753226,1373,4589,0,466755584,262,499,/input/data/work/d8/b3974774c79537ea1ac3708afa23f9,true,-
126,cpu01,f1/11a0f1,nf-f111a0f1459899ea67c7bb650e221bf9,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243648,1704982587000,1704982616000,372352,9390,-,95.5,0.1,76230656,1446543360,76230656,1446543360,541255036,466753217,1373,4589,0,466755584,10939,405,/input/data/work/f1/11a0f1459899ea67c7bb650e221bf9,true,-
169,cpu01,b2/358197,nf-b2358197b3b06161ad03d925b119fe35,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247591,1704982588000,1704982616000,368409,9336,-,96.8,0.1,75968512,1446543360,75968512,1446543360,541255036,466753217,1373,4589,0,466755584,1776,395,/input/data/work/b2/358197b3b06161ad03d925b119fe35,true,-
189,cpu01,33/dbde21,nf-33dbde21b29d482fc33cacb46ec429a5,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248934,1704982587000,1704982616000,367066,9457,-,97.1,0.1,76341248,1446563840,76341248,1446563840,541255036,466753217,1373,4589,0,466755584,9299,404,/input/data/work/33/dbde21b29d482fc33cacb46ec429a5,true,-
130,cpu03,85/e42fd0,nf-85e42fd08f2258357123052b183baf46,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243618,1704982587000,1704982628000,384382,10738,-,78.7,0.1,76345344,1446543360,76345344,1446543360,541255534,466753226,1373,4589,0,466755584,857,506,/input/data/work/85/e42fd08f2258357123052b183baf46,true,-
143,cpu03,a3/709976,nf-a3709976687fa25cbe25250d8ef500ab,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245340,1704982588000,1704982628000,382660,9937,-,81.6,0.1,76533760,1446666240,76533760,1446666240,541255534,466753226,1373,4589,0,466755584,611,458,/input/data/work/a3/709976687fa25cbe25250d8ef500ab,true,-
175,cpu07,58/d67d57,nf-58d67d57e1334af79688028a45a6c267,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247857,1704982590000,1704982637000,389143,14891,-,60.1,0.1,76353536,1446543360,76353536,1446543360,541255538,466753226,1373,4589,0,466755584,78,515,/input/data/work/58/d67d57e1334af79688028a45a6c267,true,-
188,cpu07,c3/9a05e4,nf-c39a05e4edf8d65630cd78e117a1aef1,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248890,1704982590000,1704982637000,388110,14837,-,57.0,0.1,76419072,1446543360,76419072,1446543360,541255538,466753226,1373,4589,0,466755584,78,531,/input/data/work/c3/9a05e4edf8d65630cd78e117a1aef1,true,-
192,cpu03,e8/79469d,nf-e879469d1be61dc0a17efbcb8b43960a,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248958,1704982588000,1704982628000,379042,11035,-,73.4,0.1,76193792,1446543360,76193792,1446543360,541255535,466753226,1373,4589,0,466755584,776,419,/input/data/work/e8/79469d1be61dc0a17efbcb8b43960a,true,-
193,cpu07,ca/451677,nf-ca451677755f281e4d07124a4f346982,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982249003,1704982590000,1704982637000,387997,15422,-,55.6,0.1,76136448,1446539264,76136448,1446539264,541255538,466753226,1373,4589,0,466755584,91,476,/input/data/work/ca/451677755f281e4d07124a4f346982,true,-
166,cpu09,7f/ee3299,nf-7fee32995abab1f40e4304c338c27f5a,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247447,1704982589000,1704982640000,392553,15528,-,64.1,0.1,76374016,1446547456,76374016,1446547456,541255462,466753224,1373,4589,0,466755584,105,512,/input/data/work/7f/ee32995abab1f40e4304c338c27f5a,true,-
170,cpu08,68/055673,nf-68055673ababa3d32beafb9c518fa5de,task_blastall,-,task_blastall (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982247733,1704982526000,1704982641000,393267,53880,-,15.2,0.1,76193792,1446543360,76193792,1446543360,541255477,466753224,1373,4589,0,466755584,421,359,/input/data/work/68/055673ababa3d32beafb9c518fa5de,true,-
171,cpu09,7e/1efa8a,nf-7e1efa8ae35efb2cd77f3615f0be969d,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248022,1704982589000,1704982640000,391978,14531,-,68.9,0.1,76525568,1446543360,76525568,1446543360,541255460,466753224,1373,4589,0,466755584,71,535,/input/data/work/7e/1efa8ae35efb2cd77f3615f0be969d,true,-
178,cpu08,43/3f76eb,nf-433f76eb7571ad0e5ca0c6cef63603eb,task_blastall,-,task_blastall (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248203,1704982526000,1704982641000,392797,53894,-,15.2,0.1,76316672,1446543360,76316672,1446543360,541255476,466753224,1373,4589,0,466755584,404,365,/input/data/work/43/3f76eb7571ad0e5ca0c6cef63603eb,true,-
182,cpu10,0a/66298c,nf-0a66298c5a2b142a7ae862a013edf9a4,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248463,1704982589000,1704982641000,392537,17461,-,52.0,0.1,76017664,1446559744,76017664,1446559744,541255532,466753225,1373,4589,0,466755584,422,381,/input/data/work/0a/66298c5a2b142a7ae862a013edf9a4,true,-
185,cpu09,94/62b3e8,nf-9462b3e8661123f9aaa381c117cda266,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248771,1704982589000,1704982640000,391229,14554,-,67.1,0.1,76251136,1446543360,76251136,1446543360,541255462,466753224,1373,4589,0,466755584,69,556,/input/data/work/94/62b3e8661123f9aaa381c117cda266,true,-
184,cpu10,f2/bdd387,nf-f2bdd38794cc883f52ee1fe90f2d1b23,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248868,1704982588000,1704982641000,392132,17572,-,55.5,0.1,76488704,1446539264,76488704,1446633472,541255532,466753225,1373,4589,0,466755584,540,393,/input/data/work/f2/bdd38794cc883f52ee1fe90f2d1b23,true,-
128,cpu10,67/44a81d,nf-6744a81dfd0b1032a283d0998db9c58e,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982243768,1704982589000,1704982641000,397232,17009,-,52.8,0.1,76169216,1446543360,76169216,1446543360,541255532,466753225,1373,4589,0,466755584,463,434,/input/data/work/67/44a81dfd0b1032a283d0998db9c58e,true,-
132,cpu06,e0/d21850,nf-e0d2185029f5c903cab7e80a9740dc8f,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982244074,1704982596000,1704982642000,397926,20178,-,49.6,0.1,76476416,1446539264,76476416,1446539264,541255483,466753224,1373,4589,0,466755584,222,453,/input/data/work/e0/d2185029f5c903cab7e80a9740dc8f,true,-
138,cpu02,99/c078f1,nf-99c078f183b6658591236e9cc1b0dd16,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245027,1704982589000,1704982642000,396973,17727,-,57.9,0.1,76230656,1446543360,76230656,1446543360,541255539,466753227,1373,4589,0,466755584,454,338,/input/data/work/99/c078f183b6658591236e9cc1b0dd16,true,-
142,cpu10,9c/c6ffd2,nf-9cc6ffd29180d85691a52df53c20b76c,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982245193,1704982589000,1704982641000,395807,17146,-,58.4,0.1,76398592,1446539264,76398592,1446633472,541255533,466753225,1373,4589,0,466755584,581,378,/input/data/work/9c/c6ffd29180d85691a52df53c20b76c,true,-
159,cpu08,12/4f0f46,nf-124f0f465e4eb177d0d0df32ae22003a,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246637,1704982526000,1704982641000,394363,53870,-,15.2,0.1,75898880,1446543360,75898880,1446543360,541255478,466753224,1373,4589,0,466755584,514,393,/input/data/work/12/4f0f465e4eb177d0d0df32ae22003a,true,-
157,cpu08,7d/14781a,nf-7d14781a09c5c193a9694da9ebb5cbe1,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246717,1704982527000,1704982641000,394283,53885,-,15.2,0.1,75972608,1446543360,75972608,1446543360,541255476,466753224,1373,4589,0,466755584,579,356,/input/data/work/7d/14781a09c5c193a9694da9ebb5cbe1,true,-
162,cpu08,6b/477551,nf-6b4775517bce8ee484e4396f613a8989,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982246824,1704982526000,1704982641000,394176,53891,-,15.8,0.1,76255232,1446543360,76255232,1446543360,541255476,466753224,1373,4589,0,466755584,522,363,/input/data/work/6b/4775517bce8ee484e4396f613a8989,true,-
176,cpu06,1b/638f82,nf-1b638f8263fef6bd67c7798063d57e31,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248147,1704982597000,1704982642000,393853,18893,-,52.5,0.1,75902976,1446543360,75902976,1446543360,541255482,466753224,1373,4589,0,466755584,232,531,/input/data/work/1b/638f8263fef6bd67c7798063d57e31,true,-
179,cpu06,2f/d12823,nf-2fd12823e5d20e11189a56fb56cb3083,task_blastall,-,task_blastall (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248707,1704982597000,1704982642000,393293,13465,-,66.5,0.1,75988992,1446543360,75988992,1446543360,541255484,466753224,1373,4589,0,466755584,214,534,/input/data/work/2f/d12823e5d20e11189a56fb56cb3083,true,-
187,cpu02,8f/cfbc3a,nf-8fcfbc3a6006eb47c5bd0260aad015f9,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248794,1704982589000,1704982642000,393206,17250,-,51.5,0.1,76505088,1446563840,76505088,1446563840,541255539,466753226,1373,4589,0,466755584,600,428,/input/data/work/8f/cfbc3a6006eb47c5bd0260aad015f9,true,-
190,cpu02,f0/73bbdf,nf-f073bbdfe0e3f0f2f35d382a6d6416e9,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982248911,1704982589000,1704982642000,393089,17684,-,54.8,0.1,76361728,1446543360,76361728,1446543360,541255538,466753226,1373,4589,0,466755584,583,633,/input/data/work/f0/73bbdfe0e3f0f2f35d382a6d6416e9,true,-
